DATETIME,TWEET,SENTIMENT
26/3/2022 22:44,b'Bruh the #AmberAlert scared the shit out of me while I was relaxing in my bed.',0
26/3/2022 22:38,b'Anyone in #Manitoba that\xe2\x80\x99s pissed off because of the #AmberAlert that was sent to mobile devices by the #RCMP is an\xe2\x80\xa6 https://t.co/52PO2nX51U',0
26/3/2022 22:37,"b'While I hate that an #amberalert needed to be issued, I loved hearing all the devices going off around me as everyo\xe2\x80\xa6 https://t.co/i97bDAI2Jm'",0
26/3/2022 22:36,"b'#amberalert #winnipeg #mb \nLICENSE PLATE- HT184A, 2004 GREEN JEEP CHEROKEE, SUSPECT - JASON DALRYMPLE https://t.co/0rr2QtOSh7'",0
26/3/2022 22:34,b'#amberalert LICENSE PLATE - HR184A\n2004 GRAND JEEP CHEROKEE\n\nSuspect- JASON DALRYMPLE https://t.co/gpOwaA76kV',0
26/3/2022 22:34,b'And another #AmberAlert for the four year old and 10 month old. \n\nAlso this alert asking people to look for the jee\xe2\x80\xa6 https://t.co/6rZaUEZ9Uy',0
26/3/2022 22:34,"b'#AmberAlert\nOhhhhh, the suspect is gonna get it https://t.co/s8uG9SaSMY'",0
26/3/2022 22:32,"b'#AmberAlert \n\nBC friends, stay safe&lt;3 https://t.co/WupoKz6fzs'",0
26/3/2022 22:32,b'#AmberAlert goes off during a @jeffdunham show in Winnipeg.',0
26/3/2022 22:30,b'Ooooo my phone is going crazyy #AmberAlert #Manitoba https://t.co/oxu6u58kJd',0
26/3/2022 22:29,b'An #AmberAlert has also been issued by Alberta &amp; Saskatchewan RCMP.\nAlberta info: https://t.co/CFTb8mtcnF\nSaskatche\xe2\x80\xa6 https://t.co/WwcdjTMPKB',0
26/3/2022 22:28,b'Never wish me bad cause I never for once did \xf0\x9f\x99\x8f this life is too short\n\nHow I wish my bank account can just touch Je\xe2\x80\xa6 https://t.co/StBrnCWfxS',0
26/3/2022 22:17,b'#Canada #AmberAlert #child abduction https://t.co/W4UVIHXd5f',0
26/3/2022 22:16,"b""Third time's the charm? #AmberAlert https://t.co/cjMnrAzVrN""",0
26/3/2022 22:16,b'#DenisePipitone #AmberAlert \xf0\x9f\x86\x98\xf0\x9f\x87\xae\xf0\x9f\x87\xb9#Missing #MissingPerson #Europe \n#missingpersons Have you seen her? do you recognise\xe2\x80\xa6 https://t.co/ngX9E9aRyG',0
26/3/2022 22:15,"b'Everytime I hear that tone on the air and I know how quickly we move to get it there, my heart sinks, and I always\xe2\x80\xa6 https://t.co/mUyRzzb0xL'",0
26/3/2022 22:08,b'#AmberAlert\nIt\xe2\x80\x99s bad an all. But did they really have to make it sound like the world was ending? Like fr my phone won\xe2\x80\x99t chill.',0
26/3/2022 22:05,b'Mounties said the children were taken against their will from a northern B.C. home and believe the suspects are hea\xe2\x80\xa6 https://t.co/m2RkSt9LtS',0
26/3/2022 22:05,b'Mounties said the children were taken against their will from a northern B.C. home and believe the suspects are hea\xe2\x80\xa6 https://t.co/xWHb81Rt0x',0
26/3/2022 22:05,b'Mounties said the children were taken against their will from a northern B.C. home and believe the suspects are hea\xe2\x80\xa6 https://t.co/uGsHyepqXt',0
26/3/2022 21:49,"b'@lumsdominator @AMedicsMind @cbcnewsbc The #AmberAlert system is asking the public to watch out for this guy, the k\xe2\x80\xa6 https://t.co/NYA3B7thdX'",0
26/3/2022 21:46,"b""\xf0\x9f\x86\x98#DenisePipitone is unaware of her past.\n If you have a similarity and you're 22 years old\nmaybe you are the young\xe2\x80\xa6 https://t.co/DW8ABN6F7F""",0
26/3/2022 21:42,"b'May be headed east to Ontario:\n""In a media release, Fort St. John RCMP said they have grounds to believe the mother\xe2\x80\xa6 https://t.co/NK5pbYDsvN'",0
26/3/2022 21:39,"b'#AmberAlert on my cell today:\n\nPLEASE SHARE:\n\xf0\x9f\x94\xb6\xf0\x9f\x9f\xa0\xf0\x9f\x9f\xa7 Amber Alert for Alberta! \xf0\x9f\x9f\xa7\xf0\x9f\x94\xb6\xf0\x9f\x9f\xa0\nAlberta, BC and Saskatchewan. https://t.co/mIlngH463N'",0
26/3/2022 21:37,b'#AmberAlert continues. https://t.co/cTLZPXxKoB',0
26/3/2022 21:35,b'#AmberAlert issued by @FortStJohnRCMP for 4 year old Liam Ballamy and 10 month old Myra Ballamy. Suspect is Jason D\xe2\x80\xa6 https://t.co/aM9ubs4x9W',0
26/3/2022 21:35,"b""@loveyourcake Me not so much. That's my cousins who are missing....maybe think about someone besides yourself?\n\n#AmberAlert""",0
26/3/2022 21:34,b'Stay alert \xf0\x9f\x9a\xa8 #AmberAlert #BCAmberAlert #fortstjohn https://t.co/klbANUL1gc',0
26/3/2022 21:33,b'#AmberAlert #northernBC #BritishColumbia #jasondalrymple These two children and their mother are at risk. # BOLO https://t.co/wnQ8y7bTQz',0
26/3/2022 21:30,"b""#AMBERALERT LET'S FIND THESE KIDS \xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87 https://t.co/cob0zlfqiE""",0
26/3/2022 21:30,"b'For detailed info to help locate 4-year-old Liam Bellamy, 10-month-old Myra Bellamy &amp; 23-year-old Dawn Bellamy revi\xe2\x80\xa6 https://t.co/NJkLYXp1Rr'",0
26/3/2022 21:27,"b'RCMP issues amber alert after alleged abduction of mother and two children in Fort St. John:\n\n""Mounties are looking\xe2\x80\xa6 https://t.co/ha8kR2bCA7'",0
26/3/2022 21:23,"b'#BOLO #AmberAlert #FortStJohn #RCMP jeep@grand Cherokee license plate HT184A - call 911, do not approach https://t.co/j3s8Pn6qlf'",0
26/3/2022 21:23,"b'#BOLO #AmberAlert #FortStJohn #RCMP jeep@grand Cherokee license plate HT184A - call 911, do not approach https://t.co/debiwetZRV'",0
26/3/2022 21:23,"b'MORE INFO: The mother of the children is believed to be with the suspect and the allegedly abducted kids, and RCMP\xe2\x80\xa6 https://t.co/l1bR6lkbLs'",0
26/3/2022 21:22,"b'#AmberAlert #Alberta #BC #ABRoads #BCRoads extended to alberta retweet and repost, do not approach the suspect call\xe2\x80\xa6 https://t.co/LwlLpYbFHP'",0
26/3/2022 21:21,"b'#AmberAlert for two children and their mother in BC \xf0\x9f\x87\xa8\xf0\x9f\x87\xa6. ""It\'s believed the children and their mother were taken aga\xe2\x80\xa6 https://t.co/3QdqX031DH'",0
26/3/2022 21:21,"b'BC, Alberta, Saskatchewan  Amber Alert - Two children and Woman abducted in northern British Columbia - 4-year-old\xe2\x80\xa6 https://t.co/NWvSGZ3Qh2'",0
26/3/2022 21:20,b'Complaints from assholes incoming. \xf0\x9f\xa5\xba\n\nKeep an eye out for Liam (4yrs) &amp; Myra (10mos) who were abducted from Fort St\xe2\x80\xa6 https://t.co/rG0j7709Vh',0
26/3/2022 21:20,"b'#AmberAlert #Alberta #BC #ABRoads #BCRoads extended to alberta retweet and repost, do not approach the suspect call\xe2\x80\xa6 https://t.co/tvsa6GjdJv'",0
26/3/2022 21:15,b'I swear to god if anything happens to these two babies I will be ready to kill #AmberAlert https://t.co/L0TVGfMHlo',0
26/3/2022 21:15,b'#DenisePipitone #AmberAlert \xf0\x9f\x86\x98\xf0\x9f\x87\xae\xf0\x9f\x87\xb9#Missing #MissingPerson #Europe \n#missingpersons Have you seen her? do you recognise\xe2\x80\xa6 https://t.co/uJv210keeh',0
26/3/2022 21:14,b'RCMP in Fort St. John activate #AmberAlert for 2 missing children | CBC News https://t.co/n2OV2SlFpM',0
26/3/2022 21:13,"b'#AmberAlert #Alberta extended to alberta retweet and repost, do not approach the suspect call 9-1-1 if you have any\xe2\x80\xa6 https://t.co/mW4025JtVm'",0
26/3/2022 21:12,b'#AmberAlert Really triggered brainwashed non-thinking idiots this morning with my criticism of the how this system is being used.',0
26/3/2022 21:12,"b'#AmberAlert #Alberta extended to alberta retweet and repost, do not approach the suspect call 9-1-1 if you have any\xe2\x80\xa6 https://t.co/cZBTHUB7rY'",0
26/3/2022 21:11,"b'#AmberAlert #Alberta extended to alberta retweet and repost, do not approach the suspect call 9-1-1 if you have any\xe2\x80\xa6 https://t.co/MjCQUZGyW9'",0
26/3/2022 21:11,"b'BC, Alberta Amber Alert - Two children and Woman abducted in northern British Columbia - 4-year-old Liam Ballamy an\xe2\x80\xa6 https://t.co/aZzJChzpYu'",0
26/3/2022 21:10,b'for any of my Canadian friends. #AmberAlert #rcmp #fortstjohn https://t.co/kRlqyvPbnS',0
26/3/2022 21:09,b'Police believe the children and their mother were taken against their will from their home in Fort St. John and are\xe2\x80\xa6 https://t.co/OZLk8R8KEq',0
26/3/2022 21:09,b'B.C. Amber Alert extends to Alberta Be on the lookout! #amberalert #Alberta #bc  https://t.co/X7zmKaAbI5',0
26/3/2022 21:09,b'B.C. Amber Alert extends to Alberta Be on the lookout! #amberalert #Alberta #bc  https://t.co/dWXgfoPvyG',0
26/3/2022 21:08,b'Hope they find those little kids. #AmberAlert',0
26/3/2022 21:03,"b""there's two sides a sad one and a safer future through technology. imagine the future though and seeing just one of\xe2\x80\xa6 https://t.co/AtsaFbi5Za""",0
26/3/2022 21:02,"b'#AmberAlert This morning, keep an eye out people. That being said, my criticism on how these alerts are sent out to\xe2\x80\xa6 https://t.co/fMVzrlvHZ8'",0
26/3/2022 20:58,b'Please please please keep your eyes out and get these babies home safe #amberalert https://t.co/U1YGFVKCuj',0
26/3/2022 20:58,b'Fort St. John RCMP\xc2\xa0 have issued an amber alert as they have grounds to believe that Jason Dalrymple\xc2\xa0 has taken Dawn\xe2\x80\xa6 https://t.co/c5dRzLZZwM',0
26/3/2022 20:57,b'Here is a photo of Jason Dalrymple along with the children and their mother Dawn Bellamy. All three are believed to\xe2\x80\xa6 https://t.co/AtaYzU3DhT',0
26/3/2022 20:51,"b'For detailed info to help locate 4-year-old Liam Bellamy, 10-month-old Myra Bellamy &amp; 23-year-old Dawn Bellamy revi\xe2\x80\xa6 https://t.co/pxcnSoieNK'",0
26/3/2022 20:50,"b""Word is that the father is abusive and may have abducted the children's mother as well.  I hope they're all found s\xe2\x80\xa6 https://t.co/WdXFMtmCpc""",0
26/3/2022 20:50,b'#AmberAlert issued for two children in northern British Columbia #BC https://t.co/Z7StwOQek7',0
26/3/2022 20:50,b'12:00pm Approx Got Emergency Notification for #AmberAlert #canada @ECEBC1 https://t.co/kkp2hdfUx0',0
26/3/2022 20:49,"b'Photos of children as well as mom, dad and the vehicle in the article. \xf0\x9f\x91\x87 #AmberAlert https://t.co/jXUUaK2fAG'",0
26/3/2022 20:49,"b'Issued by RCMP B.C. Canada #AmberAlert 10 mth old and 4 year  abducted from Fort St. John BC family home, by father. https://t.co/CytutS79O3'",0
26/3/2022 20:48,b'#AmberAlert for #FortStJohn was also broadcasted in #Alberta  https://t.co/LiNSQbVvgC',0
26/3/2022 20:48,b'Interprovincial #AmberAlert issued for #BC and #Alberta #RCMP #albertaemergencyalert #AEA #BCEmergencyAlert\xe2\x80\xa6 https://t.co/jtHeLu8fmQ',0
26/3/2022 20:48,b'Hey @YourAlberta what\xe2\x80\x99s the point of issuing an #AmberAlert if you aren\xe2\x80\x99t going just come out and tell us details i\xe2\x80\xa6 https://t.co/pe6wdNLO8A',0
26/3/2022 20:47,b'Hope the kids are found safe #AmberAlert https://t.co/xcVbnSRBVe',0
26/3/2022 20:47,"b'In a media release, RCMP said they have grounds to believe the mother and two children were taken \xe2\x80\x9cagainst their wi\xe2\x80\xa6 https://t.co/Np5CK2x6OF'",0
26/3/2022 20:47,"b'Y\xe2\x80\x99all be on the lookout for Jason Dalrymple. license plate is HT184A, could be traveling in a 2004 olive green Jeep\xe2\x80\xa6 https://t.co/tUIHSA6Hfb'",0
26/3/2022 20:46,b'RCMP in Fort St. John activate Amber Alert for 2 missing children https://t.co/q0E9a0Nzt2  #AmberAlert  #Ontario\xe2\x80\xa6 https://t.co/0Mq1UnkWiJ',0
26/3/2022 20:46,b'https://t.co/yazmpWVAl4\nOriginally issued by @BCRCMP\nThey might be entering the borders of Alberta. \n#AmberAlert\xe2\x80\xa6 https://t.co/IUSgzIfIrm',0
26/3/2022 20:46,"b""#AmberAlert for two children from Fort St. John. They've been taken by their father. Might be driving a green Jeep\xe2\x80\xa6 https://t.co/VJUAfLWvXE""",0
26/3/2022 20:45,"b'#AmberAlert issued in Alberta after two children were allegedly abducted on March 24 from #FortStJohn, BC. See info\xe2\x80\xa6 https://t.co/lXKX5xX2pt'",0
26/3/2022 20:45,b'#AmberAlert sharing from Southern Alberta. #yql keep an eye out! https://t.co/MuYn2BV7sn',0
26/3/2022 20:45,b'2 children! BC Jeep\nPlease read.\n\nInter Provincial #AmberAlert Alert - #Alberta https://t.co/ZUhDrSj69r https://t.co/ERZSbUbJGv',0
26/3/2022 20:45,b'Head\xe2\x80\x99s up! Did you get this #AmberAlert just now too? - April #yql https://t.co/UHtWMohL46',0
26/3/2022 20:45,b'Head\xe2\x80\x99s up! Did you get this #AmberAlert just now too? - April #yql https://t.co/MaVascWpAz',0
26/3/2022 20:44,"b'Damn. These days every time an #AmberAlert goes off, I half expect my phone to tell me to head to the nearest bomb shelter.'",0
26/3/2022 20:44,b'Did anyone else get freaked out by this \xf0\x9f\x98\xb3 #AmberAlert #yyc https://t.co/Ztgms62hCE',0
26/3/2022 20:44,b'#AmberAlert RCMP in Fort St. John activate Amber Alert for 2 missing children https://t.co/XnKLX4Ne9Z Police say th\xe2\x80\xa6 https://t.co/Cyhd6vURqz',0
26/3/2022 20:43,b'again?! #AmberAlert https://t.co/04V9izbhxK',0
26/3/2022 20:38,b'\xf0\x9f\x91\x80 Keep an eye out Canadian frens\n#AmberAlert https://t.co/5YiiyOn95e',0
26/3/2022 20:37,b'RCMP in Fort St. John activate #AmberAlert  for 2 missing children https://t.co/wcPrBkxe7s #yxj',0
26/3/2022 20:37,b'Amber Alert issued for two children in northern British Columbia - 4-year-old Liam Ballamy and 10-month-old Myra Ba\xe2\x80\xa6 https://t.co/Le0eSSn8Bu',0
26/3/2022 20:36,b'How am I supposed to do anything about an Amber Alert issued for an apparent abduction in Fort St. John when I live\xe2\x80\xa6 https://t.co/sLus5wC3uO',0
26/3/2022 20:34,b'The mom is with them also. All 3 have been taken against their will. #AmberAlert #bcamberalert #taken https://t.co/gcBMGg2YyT',0
26/3/2022 20:30,"b""For everyone complaining about BC'S #AmberAlert, the RCMP just confirmed the mother was also taken against her will\xe2\x80\xa6 https://t.co/rpUAT6a6ec""",0
26/3/2022 20:29,b'RCMP have issued an #AmberAlert for two children from the #FortStJohn area: 4-year-old Liam Bellamy &amp; 10-month-old\xe2\x80\xa6 https://t.co/hWeN89RpLP',0
26/3/2022 20:16,b'#AmberAlert Bring your children home and be a father the right way. This is NOT the way. https://t.co/mjYxLrOm3l',0
26/3/2022 20:12,b'For those of you concerned about the #AmberAlert\nI think it should be shared Nation Wide for all of #Canada to see\xe2\x80\xa6 https://t.co/usZ4iviVgU',0
26/3/2022 20:04,b'Amber Alert: Jason Dalrymple &amp; Dawn Dalrymple with 2 children; Liam Ballamy &amp; Myra Ballamy. Last seen March 24 in F\xe2\x80\xa6 https://t.co/Ty3w63SJl5',0
26/3/2022 20:03,b'wow. i waited to see how long it took for someone to complain about receiving the #amberalert &amp; it didn\xe2\x80\x99t even take\xe2\x80\xa6 https://t.co/ZKF6NN0slB',0
26/3/2022 20:02,b'Amber Alert: Jason Dalrymple &amp; Dawn Dalrymple with 2 children; Liam Ballamy &amp; Myra Ballamy. Last seen March 24 in F\xe2\x80\xa6 https://t.co/IT5TRLxjyc',0
26/3/2022 20:01,b'@EmergencyInfoBC Was this Amber Alert broadcast wirelessly to compatible mobile devices in ALL areas of the provinc\xe2\x80\xa6 https://t.co/BN0pFaCjZY',0
26/3/2022 19:58,b'Something you hope never have to see pop up on your phone. The suspect is believed to be heading East. Please be on\xe2\x80\xa6 https://t.co/6TOgVaonXa',0
26/3/2022 19:53,"b'just take a moment &amp; think if it was a child in your family - a niece, nephew, grandchild, cousin.. i was dead asle\xe2\x80\xa6 https://t.co/hzyVY5P781'",0
26/3/2022 19:53,b'Also worth noting WHEN an #amberalert is issued...\n-Victim is under 18\n-Police think the victim(s) have been abduct\xe2\x80\xa6 https://t.co/RceXEOMI2X',0
26/3/2022 19:52,b'May be heading east to Ontario #AmberAlert https://t.co/UHpLx1fM4Z',0
26/3/2022 19:51,"b'Kind of amazed how many people don\xe2\x80\x99t understand how Amber Alerts work. No, Johnny, you\xe2\x80\x99ve been specially selected b\xe2\x80\xa6 https://t.co/dUCyOYZOdx'",0
26/3/2022 19:50,b'Please keep an eye out #AmberAlert https://t.co/lHSu0Us40g',0
26/3/2022 19:49,b'#AmberAlert in #FortStJohn #Missing kids . #BC',0
26/3/2022 19:47,b'woke up to the loudest #amberalert &amp; was shocked my cell read the whole msg aloud',0
26/3/2022 19:44,"b""This guy has a 2 day start and he also abducted the children's mother. Why so long to alert the public?! #RCMP #AmberAlert""",0
26/3/2022 19:44,b'RCMP issues amber alert after alleged abduction of two children in Fort St. John https://t.co/ISjybeNcPS via\xe2\x80\xa6 https://t.co/icqBy3bRqV',0
26/3/2022 19:43,b'ayo rest of canada keep an eye out not sure if this was sent out of BC or not but keep an eye out incase they heade\xe2\x80\xa6 https://t.co/ILeDohLSSa',0
26/3/2022 19:38,b'Praying for the safe return of these two children! #AmberAlert https://t.co/8YXj1N0to5',0
26/3/2022 19:38,"b""Here's the #AmberAlert Mom and Kids in Imminent Danger so keep an eye out https://t.co/2PIUFYK4Gx""",0
26/3/2022 19:37,b'For those in Fort St John! Please look out for them and stay safe \xf0\x9f\x98\xb0 #AmberAlert https://t.co/CLkBZCoLBv',0
26/3/2022 19:37,b'\xf0\x9f\x9a\xa8#AmberAlert\xf0\x9f\x9a\xa8#FortJohn\nOlive 2004 #JeepGrandCherokee #BC Plate - HT184A\n#RuralCrimeWatch #BritishColumbia\xe2\x80\xa6 https://t.co/1epOffkl3b',0
26/3/2022 19:36,b'This is the first #AmberAlert I got. I hope they are found safe. https://t.co/SuNcf5Qzah',0
26/3/2022 19:36,b'The story behind the #AmberAlert - Please pray for the mother and the children.   This is so sad\xe2\x80\xa6\n\nhttps://t.co/asxIvD2r7A',0
26/3/2022 19:36,b'Please let these these children be found safe! #AmberAlert https://t.co/J2Wzijh6Ed',0
26/3/2022 19:33,"b'Judging from the Twitter response to the #AmberAlert via EAS, a lot of people in western Canada would like Mr.Putin\xe2\x80\xa6 https://t.co/E4Ai1BB0vN'",0
26/3/2022 19:32,b'Looks Like Finally The @AlertReady  system is working in #BC #bcstorm  #BritishColumbia #AmberAlert https://t.co/vtvaZv7mIx',0
26/3/2022 19:32,b'I just got an #AmberAlert hope they are found safe https://t.co/et6N1jfYDS',0
26/3/2022 19:31,b'#AmberAlert \nTwo children abducted in Fort St Johns BC. https://t.co/Zn41ylyR05',0
