DATETIME,TWEET,SENTIMENT
26/3/2022 19:31,b'#AmberAlert #AmberAlert please share with anyone and everyone. Let\xe2\x80\x99s bring these two children home. Praying for the\xe2\x80\xa6 https://t.co/CN3Fewe2W4',0
26/3/2022 19:30,"b'@akurjata thank god for this emergency alert system. truly, what an incredible resource. i know from the #LEO side\xe2\x80\xa6 https://t.co/6EawRgMQJK'",0
26/3/2022 19:29,"b'#AmberAlert issued in #FortStJohn. #BC #YXJ\nhttps://t.co/IefKVxfXd6 - March 26, 2022 at 11:55AM - Emergency Info BC https://t.co/6rtXaSCc5F'",0
26/3/2022 19:25,"b'IMPORTANT: These four have been missing since March 24th, so they could possibly be in #metrovancouver #AMBERAlert https://t.co/z4mmcdVi5D'",0
26/3/2022 19:25,b'#AMBERAlert Western Canada\nBC AB MB SK https://t.co/wuUIAnAUi7 https://t.co/U5N15LIspx',0
26/3/2022 19:25,b'First amber alert i got #amberalert https://t.co/a4VDteplrr',0
26/3/2022 19:25,b'One way waking up is having an first amber alert on my phone Jesus but I hope those little kids are okay its very c\xe2\x80\xa6 https://t.co/JFZWhaAJ99',0
26/3/2022 19:24,"b'#BreakingNews #AmberAlert #MMIW  \n4yr old Liam &amp; 10mo old Myra Bellamy.\n\nRCMP believe the father, Jason Dalrymple,\xe2\x80\xa6 https://t.co/Bi3svNCZWH'",0
26/3/2022 19:24,"b'#AMBERALERT: Fort St. John, B.C. https://t.co/u4mnoRaSGo'",0
26/3/2022 19:23,b'Heads up BC. #AMBERAlert #FortStJohn #BC https://t.co/oagDTqjSK9',0
26/3/2022 19:22,b'\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90Amber Alert!\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\nJust recieved at 12:15 pm PDT....share! #AMBERAlert https://t.co/8LbpoRpyI1',0
26/3/2022 19:22,b'\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90Amber Alert!\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\nJust recieved at 12:15 pm PDT....share! #AMBERAlert https://t.co/c5Kxru9p2D',0
26/3/2022 19:21,"b""AMBER ALERT\n4yr old boy and 10 month old little girl. Taken from Fort St. John\nMale abductee 5'11 brown hair\nDrivin\xe2\x80\xa6 https://t.co/tpqyobeb6l""",0
26/3/2022 19:21,b'Share this post\n\n#AMBERAlert #signalboost #help https://t.co/XyVOkJq7qS',0
26/3/2022 19:21,"b'Emergency Alert from #FortStJohn #AmberAlert 2 children abducted - name and description of children, and suspect be\xe2\x80\xa6 https://t.co/uJ8EGMyDVA'",0
26/3/2022 19:21,b'\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90Amber Alert!\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\nJust recieved at 12:15 pm PDT....share! #AMBERAlert https://t.co/i79jg0C4RL',0
26/3/2022 19:21,"b'This is awful. I hope these children are found safe and unharmed, soon. #amberalert. https://t.co/nzFQul8hWR'",0
26/3/2022 19:21,b'\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90Amber Alert!\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\nJust recieved at 12:15 pm PDT....share! #AMBERAlert https://t.co/sYBYSiP6Xw',0
26/3/2022 19:21,"b""@minervaB7 #AMBERAlert  Let's do the right thing here though and help spread the word. \n\nhttps://t.co/6feIvdnEXK""",0
26/3/2022 19:21,b'#bc\nFort St. John\n#rcmp \n#Canada \n#AMBERAlert https://t.co/wuqBG8uqo9',0
26/3/2022 19:20,"b""If you're in BC, keep an eye out.\n\n#AMBERAlert https://t.co/BDuQoucY3K""",0
26/3/2022 19:20,b'Spread the word! #amberalert https://t.co/c9zawKITjw',0
26/3/2022 19:20,b'Formatting on an alert could help people read and retain. It was really hard to read to see this involved 3 people\xe2\x80\xa6 https://t.co/iz8oFnUcw3',0
26/3/2022 19:20,"b""I get an #AmberAlert on my phone &amp; TV for a kidnapping 1.1K Kms away but locals can't get flood warnings last year?""",0
26/3/2022 19:20,b'Amber Alert issued for two children in northern British Columbia |  olive-green 2004 Jeep Grand Cherokee with B.C.\xe2\x80\xa6 https://t.co/vOjB16uhbk',0
26/3/2022 19:20,"b'\xf0\x9f\x9a\xa8 #AmberAlert for British Columbia and possibly Alberta. \n\n2 children, boy age 4 and baby girl, 10 months old. \n\nIf\xe2\x80\xa6 https://t.co/rV2htkEWSv'",0
26/3/2022 19:20,b'\xe2\x80\xbc\xef\xb8\x8fPlease Retweet: Especially Canadians\xe2\x80\xbc\xef\xb8\x8f#missingchild #AMBERAlert https://t.co/US63hdeMD3',0
26/3/2022 19:20,"b'My first time hearing an #AmberAlert on my phone (never worked for BlackBerry),  made my heart panic.\n\nHope these c\xe2\x80\xa6 https://t.co/NQ5JemI9Oh'",0
26/3/2022 19:19,"b'i am so shocked that in the middle of watching tv,an #EmergencyAlert was posted &amp; i realized,its all over media med\xe2\x80\xa6 https://t.co/7DJXsO06lF'",0
26/3/2022 19:19,b'First actual use of the emergency alert in #bc a few minutes ago for an #AMBERAlert. Surprisingly the matching twee\xe2\x80\xa6 https://t.co/zqK5xCBpjP',0
26/3/2022 19:19,b'Please share. #BC #AMBERAlert https://t.co/sxZbMZt923',0
26/3/2022 19:19,b'#Amberalert wow that sure worked like it was supposed to! We went running for the phone and TV. #FortStJohn #RCMP https://t.co/6KUpj30RZm',0
26/3/2022 19:19,b'#AMBERAlert   (The cell phone alert scared the crap out of me) https://t.co/89XLg39iPF',0
26/3/2022 19:19,b'Everyone in BC still breathing? \xf0\x9f\x98\xb3 #amberalert scared the shit out of me. Those poor little kids',0
26/3/2022 19:19,b'\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90Amber Alert!\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\nJust recieved at 12:15 pm PDT....share! #AMBERAlert https://t.co/GVF80li4RI',0
26/3/2022 19:18,b'#AMBERAlert #fortstjohn \nPlease keep your eyes peeled if you live in the area. https://t.co/7cR0HJ3v4q',0
26/3/2022 19:18,b'Just got this #amberalert #fortstjohn #bc https://t.co/2KhN0lSVHR',0
26/3/2022 19:18,b'\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90Amber Alert!\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\nJust recieved at 12:15 pm PDT....share! #AMBERAlert https://t.co/PhDUayxBhQ',0
26/3/2022 19:18,b'#AMBERAlert just got notified of this five minutes ago. Sharing just in case. https://t.co/nsSgGY306O',0
26/3/2022 19:18,b'#amberalert in BC https://t.co/DU2saxnFMk',0
26/3/2022 19:18,b'#AMBERAlert Ford St John BC https://t.co/a8wolyWLW6',0
26/3/2022 19:18,b'#AMBERALERT issued for 2 children #FortStJohn #BC - click and read details and please share https://t.co/mGj1jd2WpR',0
26/3/2022 19:18,b'keep an eye out BC and Alberta peeps! #AmberAlert https://t.co/JdHIQHXuKU',0
26/3/2022 19:18,"b'#AmberAlert Fort St John, BC #bcpoli https://t.co/LUktHK0cMj'",0
26/3/2022 19:18,b'Amber Alert.  Please share and post. #AMBERAlert in Fort St. John B.C.  #britishcolumbia https://t.co/6I6bJG5HlN',0
26/3/2022 19:17,b'Oop I meant #amberalert . Lets keep an eye out everyone!',0
26/3/2022 19:17,b'#AMBERAlert issued by police in Fort St. John. \n\nDetails here \xe2\xac\x87\xef\xb8\x8f\xe2\xac\x87\xef\xb8\x8f\xe2\xac\x87\xef\xb8\x8f\xe2\xac\x87\xef\xb8\x8f\xe2\xac\x87\xef\xb8\x8f https://t.co/v36VCip49Z',0
26/3/2022 19:17,"b""Just received a @rcmpgrcpolice #AmberAlert \nNot sure what it's about, tried to screen capture so I could share, but\xe2\x80\xa6 https://t.co/nKkjWpGiCs""",0
26/3/2022 19:17,"b'#Amberalert @FortStJohnRCMP @fortstjohn Abducted child : Liam Bellamy (4) years old. 4feet, Brown hair, brown eyes.\xe2\x80\xa6 https://t.co/MtQBdiBBuo'",0
26/3/2022 19:17,b'#AmberAlert BC Keep watch guys let\xe2\x80\x99s help get these babies back \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbe https://t.co/G4xaDFVGQU',0
26/3/2022 19:17,b'Everyone should have got this but im posting it just incase. #AMBERAlert #britishcolumbia #Children #Abduction\xe2\x80\xa6 https://t.co/ezrsp6CVA2',0
26/3/2022 19:17,"b'This just came in. I don\xe2\x80\x99t know how many people receive these alerts, so I thought I would share. #amberalert https://t.co/K2zZOONdWR'",0
26/3/2022 19:17,b'\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90Amber Alert!\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\nJust recieved at 12:15 pm PDT....share! #AMBERAlert https://t.co/IcaiG22NQ7',0
26/3/2022 19:17,b'Looks like everyone got the amber alert. That freaked me out. Hope the kids are found safe!\n#amberalert',0
26/3/2022 19:17,b'Just received an amber alert for 2 abducted children from Fort st John. #AMBERAlert https://t.co/JIiuUTPaXh',0
26/3/2022 19:17,b'Always the scariest thing when you get an emergency alert. Hope they find this guy.  #amberalert #fortstjohn\xe2\x80\xa6 https://t.co/lFEA6a0Kc2',0
26/3/2022 19:17,b'\xe2\x9a\xa0\xef\xb8\x8f\xe2\x9a\xa0\xef\xb8\x8f#amberalert #bc \xf0\x9f\x9a\xa8 \nCall 911 if you find\xe2\x80\xa6 https://t.co/FCjrrDGHJ8',0
26/3/2022 19:17,b'\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90Amber Alert!\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\nJust recieved at 12:15 pm PDT....share! #AMBERAlert https://t.co/NhVCBsW6pt',0
26/3/2022 19:17,b'#AmberAlert for British Columbia just popped https://t.co/xXbY4CQ7f3',0
26/3/2022 19:17,b'#AMBERAlert JESUS FUCK THAT SCARED THE SHIT OUTTA ME',0
26/3/2022 19:17,b'Eyes open everyone! #AMBERAlert https://t.co/7p5SGPZZYw',0
26/3/2022 19:16,b'BREAKING: #amberalert issues out of Fort St. John @BlackPressMedia https://t.co/1Vw4AMLnvn',0
26/3/2022 19:16,b'Oh shit\xe2\x80\xa6. #AmberAlert https://t.co/FJnp2a1Ic0',0
26/3/2022 19:16,b'#AMBERAlert \nMy phone just started freaking out and I thought the nukes were on the way. DAMMIT!!!!!!',0
26/3/2022 19:16,b'This just flashed up on my phone. #bcpoli #AMBERAlert https://t.co/x91mJFNyfU',0
26/3/2022 19:16,b'Keep an eye out #amberalert #missingkids https://t.co/VxORp3JuT1',0
26/3/2022 19:16,b'#amberalert Retweet. #britishcolumbia #abduction https://t.co/XKay3aRnjs',0
26/3/2022 19:16,b'Just got this #AMBERAlert https://t.co/Sxv2cU4t5C',0
26/3/2022 19:16,b'Fort St. John #AMBERAlert https://t.co/idLdT7Ca9X',0
26/3/2022 19:16,b'#amberalert #LiamBallamy 4 yrs old out of Ft. St. John https://t.co/OMa9p5HtW5',0
26/3/2022 19:16,b'Amber alert  just went out #fortstjohn #BC #alberta heads up #AB #BC #amberalert https://t.co/AzxhZ7w3B7',0
26/3/2022 19:15,b'My first experience with an #AMBERAlert Replicated on TV too. Please keep your eyes open. https://t.co/FGy69LWQLV',0
26/3/2022 19:15,b'Retweet BC and ALBERTA peeps! #AmberAlert https://t.co/jS1qO56a8t',0
26/3/2022 19:15,b'The emergency alert system in BC has finally been used. #AmberAlert https://t.co/t6IUE43haV',0
26/3/2022 19:15,b'That was alarming going off in the grocery store\xe2\x80\xa6 #amberalert https://t.co/IMydT8WzzT',1
26/3/2022 19:15,b'Just got this #AmberAlert https://t.co/dYfAD609qB',0
26/3/2022 19:15,"b""Got an #AMBERAlert so figured I'll share it here in case this dickhead went East https://t.co/8JIgJfHLwr""",0
26/3/2022 19:14,"b""Wow, that's the first time I've ever had a legit Emergency Alert on my phone,  #AmberAlert #BC""",0
26/3/2022 19:10,b'#AMBERALERT The four are believed to be travelling in an olive green 2004 Jeep Grand Cherokee with B.C. licence pla\xe2\x80\xa6 https://t.co/OKPYXsjjOh',0
26/3/2022 19:10,b'#AMBERALERT The four are believed to be travelling in an olive green 2004 Jeep Grand Cherokee with B.C. licence pla\xe2\x80\xa6 https://t.co/JVTHwVVY5A',0
26/3/2022 19:04,b'#AMBERAlert \nAmber Alert issued for two children in northern British Columbia | https://t.co/Y4kHAvSYOX https://t.co/M8lmqULF9r',0
26/3/2022 19:01,b'#AmberAlert issued in #FortStJohn. Follow @EmergencyInfoBC for updates. #BC #YXJ\nhttps://t.co/hbycttCCSe',0
26/3/2022 18:58,"b'#AMBERALERT: RCMP in Fort St. John, B.C., have issued an Amber Alert for two children, possibly travelling with the\xe2\x80\xa6 https://t.co/iWmcL3whJB'",0
26/3/2022 18:58,"b'#AMBERALERT: RCMP in Fort St. John, B.C., have issued an Amber Alert for two children, possibly travelling with the\xe2\x80\xa6 https://t.co/wqZxV6AvsT'",0
26/3/2022 18:57,"b'#AMBERALERT: RCMP in Fort St. John, B.C., have issued an Amber Alert for two children, possibly travelling with the\xe2\x80\xa6 https://t.co/6UfcGlpjJr'",0
26/3/2022 18:55,b'#AmberAlert issued in #FortStJohn. #BC #YXJ\nhttps://t.co/mWF9TuZgoK',0
26/3/2022 9:12,"b'EMMA WHITAKER IS MISSING OUT OF WHEATFIELD, INDIANA.  HAVE YOU SEEN HER?\n\n#EmmaWhitaker #Missing #silveralert\xe2\x80\xa6 https://t.co/WZ6AOFHiih'",0
26/3/2022 8:43,"b""https://t.co/n6Vult2l5J\n\nMissing Seven Year Old Harmony Montgomery's Jailed Father Is Indicted On Assault Charge\xe2\x80\xa6 https://t.co/ep7L8npWf8""",0
26/3/2022 4:58,b'#Franklin #Tennessee #AMBERAlert #Canceled \nFranklin toddler #FoundSafe after AMBER Alert; non-custodial father sti\xe2\x80\xa6 https://t.co/CQkBUK3ZWJ',0
26/3/2022 3:10,b'Amber Alert canceled for a missing 1-year-old from Franklin.\n#NC10 #AmberAlert  https://t.co/KBYKfC6UYI',0
26/3/2022 2:32,b'AMBER Alert canceled after Franklin child found safe\n\n#TN #NASHVILLE #FRANKLIN \n#AmberAlert #FoundSafe  https://t.co/7ItEkc1Jyc',0
26/3/2022 2:32,"b'The #Franklin, #Tennessee #AMBERAlert has been cancelled. https://t.co/8Ma89xNpIG'",0
26/3/2022 2:13,"b'The #Ledbetter, #Kentucky #AMBERAlert has been cancelled. https://t.co/8Ma89xNpIG'",0
26/3/2022 2:12,b'Eyes open for this guy! #AmberAlert https://t.co/Z9K4v4ZuPB',0
26/3/2022 1:22,b'Anyone with information on where they might be is urged to call 1-800-TBI-FIND or the Franklin Police Department at\xe2\x80\xa6 https://t.co/WbgNmLEDDL',0
26/3/2022 1:03,b'Have you seen this child? Aziah Lumpkin https://t.co/IsbiCpEhqA #AMBERAlert #Missing',0
26/3/2022 0:25,b'How is every single active #AmberAlert from #TN right now? This is not okay. @TBInvestigation What is going on!?',0
25/3/2022 23:55,b'#NerdBirdMafia \xe2\x9c\x8a\n#amberalert \n\nPlease get the word out\xe2\x80\xa6 https://t.co/z9cZl372kl',0
25/3/2022 23:42,b'#AMBERALERT #AZIAHLUMPKIN Parent or not - this is RIDICULOUS! https://t.co/o9RRNvJmYB',0
25/3/2022 23:41,"b'Summer Wells is still missing. Franklin, Tennessee, Nashville, TN #AmberAlert https://t.co/opLcC1VAF9'",0
25/3/2022 23:40,b'Amber alert for Nashville area - Franklin TN #amberalert #nashville https://t.co/XYz5Vfe5S5',0
25/3/2022 23:36,b'Getting an #AmberAlert',0
25/3/2022 23:34,b'@WSMV @WKRN @CNN @MSNBC @POTUS @VP @Reuters @RVAwonk @maddow @MollyJongFast @washingtonpost @nytimes @FLOTUS FIND O\xe2\x80\xa6 https://t.co/2KKzLAD1ta',0
25/3/2022 23:28,b'They could be anywhere on this planet with a month head start What was the hold up @TBInvestigation #amberalert',0
25/3/2022 23:25,b'Please help share and find #AziahLumpkin \xf0\x9f\x99\x8f\n#AmberAlert #Tennessee https://t.co/2flpCfeTwJ',0
25/3/2022 23:24,b'Please retweet!!  This sweet face! #amberalert #TBI  #tennesee https://t.co/j796bKyl8q',0
25/3/2022 23:23,b'MISSING SINCE FEB 27TH?! #AMBERALERT https://t.co/bily5PtRQZ',0
25/3/2022 16:10,"b'Two teens allegedly abducted infant, told mom they were trafficking victims\n#32522 #abductions #amberalert #crime\xe2\x80\xa6 https://t.co/oMNo7yU9rV'",0
25/3/2022 14:24,b'\xf0\x9f\x9a\xa8Fire Call\xf0\x9f\x9a\xa8 1:30pm The UniMog and a fire engine.  was sent to Wareham Common a controlled burn.  If you are having\xe2\x80\xa6 https://t.co/za007qKimD',0
25/3/2022 5:23,b'How could Help Center help you win any emergency?.\n\nAndroid: https://t.co/6xBhravm7c\niOS: https://t.co/Q2fXYir20U\n.\xe2\x80\xa6 https://t.co/iY9B07qTpx',0
25/3/2022 5:06,"b'#AmberAlert NWFL\nLast seen: Milton, Florida https://t.co/XnZEsw1i4b'",0
25/3/2022 5:04,b'#AmberAlert for Santa Rosa County. https://t.co/7pffjIPHMk',0
25/3/2022 2:27,b'4-year-old #CodiBigsby Is still missing 7 weeks later with no #AmberAlert \xf0\x9f\x92\x94 Please scan the QR code and sign the\xe2\x80\xa6 https://t.co/8ICf3gLZVV',0
24/3/2022 20:27,b'Needed something like Amber Alert. Great piece of reporting here! 911 communication during a tragedy. I\xe2\x80\x99m very conc\xe2\x80\xa6 https://t.co/xCvQDYM28x',0
24/3/2022 19:44,"b'New photos shared with @CBS58 of Anthony Crudup Jr., the 3-month-old boy at the center of an #AmberAlert. Mom says\xe2\x80\xa6 https://t.co/yEIYHZJBVu'",0
24/3/2022 18:59,b'#DenisePipitone #AmberAlert \xf0\x9f\x86\x98\xf0\x9f\x87\xae\xf0\x9f\x87\xb9#Missing #MissingPerson  #Europe \n Have you seen her? do you recognise yourself? \nIf\xe2\x80\xa6 https://t.co/tIyANTkOwj',0
24/3/2022 18:27,b'Busy day for Wareham Fire Station! As we\xe2\x80\x99re in an \xf0\x9f\x9a\xa8Amber Wildfire Alert\xf0\x9f\x9a\xa8 We put out our signs around our area.\xe2\x80\xa6 https://t.co/TMuqxr0lXp',0
24/3/2022 18:13,b'UPDATE: 14-year-old &amp; 16-year-old girls have been arrested in connection to the #AMBERALERT abduction who are belie\xe2\x80\xa6 https://t.co/X4RmCWZrJm',0
24/3/2022 17:24,b'@CowboyAnarcho The #AmberAlert has a lot of red tape to go through in order to be activated during critical hours w\xe2\x80\xa6 https://t.co/qksAZTMu4e',0
24/3/2022 12:20,b'#DenisePipitone \xf0\x9f\x86\x98\nIf you have seen her \xf0\x9f\x86\x98\xf0\x9f\x8c\x90 please contact police station and family website https://t.co/u4rbb88zvf\xe2\x80\xa6 https://t.co/u3gZeghebl',0
24/3/2022 12:02,b'#MissingPerson  #Missing \xf0\x9f\x86\x98\xf0\x9f\x86\x98\xf0\x9f\x86\x98\xf0\x9f\x8c\x90\xf0\x9f\x87\xa8\xf0\x9f\x87\xad\xf0\x9f\x87\xab\xf0\x9f\x87\xb7\xf0\x9f\x87\xaa\xf0\x9f\x87\xba\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa\xf0\x9f\x87\xb1\xf0\x9f\x87\xba\xf0\x9f\x87\xae\xf0\x9f\x87\xb9\n#AlessandroVenturelli 18 year old boy!!!\nHave you seen him?  If you know\xe2\x80\xa6 https://t.co/w4W3nNFVZi',0
24/3/2022 11:47,b'There\xe2\x80\x99s a huge black smoke cloud towards the direction of Bransgore. Any update? @hiwfrs_control #NewForest\xe2\x80\xa6 https://t.co/QuBWQuescB',0
24/3/2022 10:44,b'#DenisePipitone #AmberAlert \xf0\x9f\x86\x98\xf0\x9f\x87\xae\xf0\x9f\x87\xb9#Missing #MissingPerson #Europe \n#missingpersons Have you seen her? do you recognise\xe2\x80\xa6 https://t.co/EJxDV6hWDJ',0
24/3/2022 10:28,"b""Good\xf0\x9f\x8c\xa4\xef\xb8\x8fMorning! \n@UbahDAli is up early with us to preview an important @MilwaukeeMPS meeting -- the district's mask\xe2\x80\xa6 https://t.co/J6reeb2zyt""",0
24/3/2022 4:38,b'\xe2\x80\x98NearBy Help\xe2\x80\x99 enables the feature by which you can seek help from people around you.\n\nAndroid:\xe2\x80\xa6 https://t.co/HHg5YBgLrE',0
