2022-04-01 00:48:24,b'Why was there no #AmberAlert for him? Where is #CodiBigsby ? Change how LE handles cases bc all this is BS. Sign th\xe2\x80\xa6 https://t.co/1LwArTyvnN'
2022-03-26 22:44:06,b'Bruh the #AmberAlert scared the shit out of me while I was relaxing in my bed.'
2022-03-26 22:38:40,b'Anyone in #Manitoba that\xe2\x80\x99s pissed off because of the #AmberAlert that was sent to mobile devices by the #RCMP is an\xe2\x80\xa6 https://t.co/52PO2nX51U'
2022-03-26 22:37:30,"b'While I hate that an #amberalert needed to be issued, I loved hearing all the devices going off around me as everyo\xe2\x80\xa6 https://t.co/i97bDAI2Jm'"
2022-03-26 22:36:17,"b'#amberalert #winnipeg #mb \nLICENSE PLATE- HT184A, 2004 GREEN JEEP CHEROKEE, SUSPECT - JASON DALRYMPLE https://t.co/0rr2QtOSh7'"
2022-03-26 22:34:39,b'#amberalert LICENSE PLATE - HR184A\n2004 GRAND JEEP CHEROKEE\n\nSuspect- JASON DALRYMPLE https://t.co/gpOwaA76kV'
2022-03-26 22:34:33,b'And another #AmberAlert for the four year old and 10 month old. \n\nAlso this alert asking people to look for the jee\xe2\x80\xa6 https://t.co/6rZaUEZ9Uy'
2022-03-26 22:34:24,"b'#AmberAlert\nOhhhhh, the suspect is gonna get it https://t.co/s8uG9SaSMY'"
2022-03-26 22:32:18,"b'#AmberAlert \n\nBC friends, stay safe&lt;3 https://t.co/WupoKz6fzs'"
2022-03-26 22:32:04,b'#AmberAlert goes off during a @jeffdunham show in Winnipeg.'
2022-03-26 22:30:46,b'Ooooo my phone is going crazyy #AmberAlert #Manitoba https://t.co/oxu6u58kJd'
2022-03-26 22:29:58,b'An #AmberAlert has also been issued by Alberta &amp; Saskatchewan RCMP.\nAlberta info: https://t.co/CFTb8mtcnF\nSaskatche\xe2\x80\xa6 https://t.co/WwcdjTMPKB'
2022-03-26 22:28:13,b'Never wish me bad cause I never for once did \xf0\x9f\x99\x8f this life is too short\n\nHow I wish my bank account can just touch Je\xe2\x80\xa6 https://t.co/StBrnCWfxS'
2022-03-26 22:17:22,b'#Canada #AmberAlert #child abduction https://t.co/W4UVIHXd5f'
2022-03-26 22:16:42,"b""Third time's the charm? #AmberAlert https://t.co/cjMnrAzVrN"""
2022-03-26 22:16:19,b'#DenisePipitone #AmberAlert \xf0\x9f\x86\x98\xf0\x9f\x87\xae\xf0\x9f\x87\xb9#Missing #MissingPerson #Europe \n#missingpersons Have you seen her? do you recognise\xe2\x80\xa6 https://t.co/ngX9E9aRyG'
2022-03-26 22:15:17,"b'Everytime I hear that tone on the air and I know how quickly we move to get it there, my heart sinks, and I always\xe2\x80\xa6 https://t.co/mUyRzzb0xL'"
2022-03-26 22:08:25,b'#AmberAlert\nIt\xe2\x80\x99s bad an all. But did they really have to make it sound like the world was ending? Like fr my phone won\xe2\x80\x99t chill.'
2022-03-26 22:05:59,b'Mounties said the children were taken against their will from a northern B.C. home and believe the suspects are hea\xe2\x80\xa6 https://t.co/m2RkSt9LtS'
2022-03-26 22:05:49,b'Mounties said the children were taken against their will from a northern B.C. home and believe the suspects are hea\xe2\x80\xa6 https://t.co/xWHb81Rt0x'
2022-03-26 22:05:39,b'Mounties said the children were taken against their will from a northern B.C. home and believe the suspects are hea\xe2\x80\xa6 https://t.co/uGsHyepqXt'
2022-03-26 21:49:41,"b'@lumsdominator @AMedicsMind @cbcnewsbc The #AmberAlert system is asking the public to watch out for this guy, the k\xe2\x80\xa6 https://t.co/NYA3B7thdX'"
2022-03-26 21:46:46,"b""\xf0\x9f\x86\x98#DenisePipitone is unaware of her past.\n If you have a similarity and you're 22 years old\nmaybe you are the young\xe2\x80\xa6 https://t.co/DW8ABN6F7F"""
2022-03-26 21:42:03,"b'May be headed east to Ontario:\n""In a media release, Fort St. John RCMP said they have grounds to believe the mother\xe2\x80\xa6 https://t.co/NK5pbYDsvN'"
2022-03-26 21:39:00,"b'#AmberAlert on my cell today:\n\nPLEASE SHARE:\n\xf0\x9f\x94\xb6\xf0\x9f\x9f\xa0\xf0\x9f\x9f\xa7 Amber Alert for Alberta! \xf0\x9f\x9f\xa7\xf0\x9f\x94\xb6\xf0\x9f\x9f\xa0\nAlberta, BC and Saskatchewan. https://t.co/mIlngH463N'"
2022-03-26 21:37:46,b'#AmberAlert continues. https://t.co/cTLZPXxKoB'
2022-03-26 21:35:45,b'#AmberAlert issued by @FortStJohnRCMP for 4 year old Liam Ballamy and 10 month old Myra Ballamy. Suspect is Jason D\xe2\x80\xa6 https://t.co/aM9ubs4x9W'
2022-03-26 21:35:31,"b""@loveyourcake Me not so much. That's my cousins who are missing....maybe think about someone besides yourself?\n\n#AmberAlert"""
2022-03-26 21:34:05,b'Stay alert \xf0\x9f\x9a\xa8 #AmberAlert #BCAmberAlert #fortstjohn https://t.co/klbANUL1gc'
2022-03-26 21:33:13,b'#AmberAlert #northernBC #BritishColumbia #jasondalrymple These two children and their mother are at risk. # BOLO https://t.co/wnQ8y7bTQz'
2022-03-26 21:30:42,"b""#AMBERALERT LET'S FIND THESE KIDS \xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87 https://t.co/cob0zlfqiE"""
2022-03-26 21:30:02,"b'For detailed info to help locate 4-year-old Liam Bellamy, 10-month-old Myra Bellamy &amp; 23-year-old Dawn Bellamy revi\xe2\x80\xa6 https://t.co/NJkLYXp1Rr'"
2022-03-26 21:27:26,"b'RCMP issues amber alert after alleged abduction of mother and two children in Fort St. John:\n\n""Mounties are looking\xe2\x80\xa6 https://t.co/ha8kR2bCA7'"
2022-03-26 21:23:49,"b'#BOLO #AmberAlert #FortStJohn #RCMP jeep@grand Cherokee license plate HT184A - call 911, do not approach https://t.co/j3s8Pn6qlf'"
2022-03-26 21:23:21,"b'#BOLO #AmberAlert #FortStJohn #RCMP jeep@grand Cherokee license plate HT184A - call 911, do not approach https://t.co/debiwetZRV'"
2022-03-26 21:23:14,"b'MORE INFO: The mother of the children is believed to be with the suspect and the allegedly abducted kids, and RCMP\xe2\x80\xa6 https://t.co/l1bR6lkbLs'"
2022-03-26 21:22:40,"b'#AmberAlert #Alberta #BC #ABRoads #BCRoads extended to alberta retweet and repost, do not approach the suspect call\xe2\x80\xa6 https://t.co/LwlLpYbFHP'"
2022-03-26 21:21:53,"b'#AmberAlert for two children and their mother in BC \xf0\x9f\x87\xa8\xf0\x9f\x87\xa6. ""It\'s believed the children and their mother were taken aga\xe2\x80\xa6 https://t.co/3QdqX031DH'"
2022-03-26 21:21:38,"b'BC, Alberta, Saskatchewan  Amber Alert - Two children and Woman abducted in northern British Columbia - 4-year-old\xe2\x80\xa6 https://t.co/NWvSGZ3Qh2'"
2022-03-26 21:20:55,b'Complaints from assholes incoming. \xf0\x9f\xa5\xba\n\nKeep an eye out for Liam (4yrs) &amp; Myra (10mos) who were abducted from Fort St\xe2\x80\xa6 https://t.co/rG0j7709Vh'
2022-03-26 21:20:27,"b'#AmberAlert #Alberta #BC #ABRoads #BCRoads extended to alberta retweet and repost, do not approach the suspect call\xe2\x80\xa6 https://t.co/tvsa6GjdJv'"
2022-03-26 21:15:55,b'I swear to god if anything happens to these two babies I will be ready to kill #AmberAlert https://t.co/L0TVGfMHlo'
2022-03-26 21:15:37,b'#DenisePipitone #AmberAlert \xf0\x9f\x86\x98\xf0\x9f\x87\xae\xf0\x9f\x87\xb9#Missing #MissingPerson #Europe \n#missingpersons Have you seen her? do you recognise\xe2\x80\xa6 https://t.co/uJv210keeh'
2022-03-26 21:14:52,b'RCMP in Fort St. John activate #AmberAlert for 2 missing children | CBC News https://t.co/n2OV2SlFpM'
2022-03-26 21:13:16,"b'#AmberAlert #Alberta extended to alberta retweet and repost, do not approach the suspect call 9-1-1 if you have any\xe2\x80\xa6 https://t.co/mW4025JtVm'"
2022-03-26 21:12:36,b'#AmberAlert Really triggered brainwashed non-thinking idiots this morning with my criticism of the how this system is being used.'
2022-03-26 21:12:28,"b'#AmberAlert #Alberta extended to alberta retweet and repost, do not approach the suspect call 9-1-1 if you have any\xe2\x80\xa6 https://t.co/cZBTHUB7rY'"
2022-03-26 21:11:13,"b'#AmberAlert #Alberta extended to alberta retweet and repost, do not approach the suspect call 9-1-1 if you have any\xe2\x80\xa6 https://t.co/MjCQUZGyW9'"
2022-03-26 21:11:10,"b'BC, Alberta Amber Alert - Two children and Woman abducted in northern British Columbia - 4-year-old Liam Ballamy an\xe2\x80\xa6 https://t.co/aZzJChzpYu'"
2022-03-26 21:10:43,b'for any of my Canadian friends. #AmberAlert #rcmp #fortstjohn https://t.co/kRlqyvPbnS'
2022-03-26 21:09:38,b'Police believe the children and their mother were taken against their will from their home in Fort St. John and are\xe2\x80\xa6 https://t.co/OZLk8R8KEq'
2022-03-26 21:09:32,b'B.C. Amber Alert extends to Alberta Be on the lookout! #amberalert #Alberta #bc  https://t.co/X7zmKaAbI5'
2022-03-26 21:09:17,b'B.C. Amber Alert extends to Alberta Be on the lookout! #amberalert #Alberta #bc  https://t.co/dWXgfoPvyG'
2022-03-26 21:08:04,b'Hope they find those little kids. #AmberAlert'
2022-03-26 21:03:08,"b""there's two sides a sad one and a safer future through technology. imagine the future though and seeing just one of\xe2\x80\xa6 https://t.co/AtsaFbi5Za"""
2022-03-26 21:02:05,"b'#AmberAlert This morning, keep an eye out people. That being said, my criticism on how these alerts are sent out to\xe2\x80\xa6 https://t.co/fMVzrlvHZ8'"
2022-03-26 20:58:41,b'Please please please keep your eyes out and get these babies home safe #amberalert https://t.co/U1YGFVKCuj'
2022-03-26 20:58:09,b'Fort St. John RCMP\xc2\xa0 have issued an amber alert as they have grounds to believe that Jason Dalrymple\xc2\xa0 has taken Dawn\xe2\x80\xa6 https://t.co/c5dRzLZZwM'
2022-03-26 20:57:55,b'Here is a photo of Jason Dalrymple along with the children and their mother Dawn Bellamy. All three are believed to\xe2\x80\xa6 https://t.co/AtaYzU3DhT'
2022-03-26 20:51:50,"b'For detailed info to help locate 4-year-old Liam Bellamy, 10-month-old Myra Bellamy &amp; 23-year-old Dawn Bellamy revi\xe2\x80\xa6 https://t.co/pxcnSoieNK'"
2022-03-26 20:50:48,"b""Word is that the father is abusive and may have abducted the children's mother as well.  I hope they're all found s\xe2\x80\xa6 https://t.co/WdXFMtmCpc"""
2022-03-26 20:50:07,b'#AmberAlert issued for two children in northern British Columbia #BC https://t.co/Z7StwOQek7'
2022-03-26 20:50:00,b'12:00pm Approx Got Emergency Notification for #AmberAlert #canada @ECEBC1 https://t.co/kkp2hdfUx0'
2022-03-26 20:49:52,"b'Photos of children as well as mom, dad and the vehicle in the article. \xf0\x9f\x91\x87 #AmberAlert https://t.co/jXUUaK2fAG'"
2022-03-26 20:49:01,"b'Issued by RCMP B.C. Canada #AmberAlert 10 mth old and 4 year  abducted from Fort St. John BC family home, by father. https://t.co/CytutS79O3'"
2022-03-26 20:48:51,b'#AmberAlert for #FortStJohn was also broadcasted in #Alberta  https://t.co/LiNSQbVvgC'
2022-03-26 20:48:49,b'Interprovincial #AmberAlert issued for #BC and #Alberta #RCMP #albertaemergencyalert #AEA #BCEmergencyAlert\xe2\x80\xa6 https://t.co/jtHeLu8fmQ'
2022-03-26 20:48:03,b'Hey @YourAlberta what\xe2\x80\x99s the point of issuing an #AmberAlert if you aren\xe2\x80\x99t going just come out and tell us details i\xe2\x80\xa6 https://t.co/pe6wdNLO8A'
2022-03-26 20:47:42,b'Hope the kids are found safe #AmberAlert https://t.co/xcVbnSRBVe'
2022-03-26 20:47:27,"b'In a media release, RCMP said they have grounds to believe the mother and two children were taken \xe2\x80\x9cagainst their wi\xe2\x80\xa6 https://t.co/Np5CK2x6OF'"
2022-03-26 20:47:09,"b'Y\xe2\x80\x99all be on the lookout for Jason Dalrymple. license plate is HT184A, could be traveling in a 2004 olive green Jeep\xe2\x80\xa6 https://t.co/tUIHSA6Hfb'"
2022-03-26 20:46:31,b'RCMP in Fort St. John activate Amber Alert for 2 missing children https://t.co/q0E9a0Nzt2  #AmberAlert  #Ontario\xe2\x80\xa6 https://t.co/0Mq1UnkWiJ'
2022-03-26 20:46:13,b'https://t.co/yazmpWVAl4\nOriginally issued by @BCRCMP\nThey might be entering the borders of Alberta. \n#AmberAlert\xe2\x80\xa6 https://t.co/IUSgzIfIrm'
2022-03-26 20:46:09,"b""#AmberAlert for two children from Fort St. John. They've been taken by their father. Might be driving a green Jeep\xe2\x80\xa6 https://t.co/VJUAfLWvXE"""
2022-03-26 20:45:57,"b'#AmberAlert issued in Alberta after two children were allegedly abducted on March 24 from #FortStJohn, BC. See info\xe2\x80\xa6 https://t.co/lXKX5xX2pt'"
2022-03-26 20:45:34,b'#AmberAlert sharing from Southern Alberta. #yql keep an eye out! https://t.co/MuYn2BV7sn'
2022-03-26 20:45:27,b'2 children! BC Jeep\nPlease read.\n\nInter Provincial #AmberAlert Alert - #Alberta https://t.co/ZUhDrSj69r https://t.co/ERZSbUbJGv'
2022-03-26 20:45:22,b'Head\xe2\x80\x99s up! Did you get this #AmberAlert just now too? - April #yql https://t.co/UHtWMohL46'
2022-03-26 20:45:01,b'Head\xe2\x80\x99s up! Did you get this #AmberAlert just now too? - April #yql https://t.co/MaVascWpAz'
2022-03-26 20:44:14,"b'Damn. These days every time an #AmberAlert goes off, I half expect my phone to tell me to head to the nearest bomb shelter.'"
2022-03-26 20:44:11,b'Did anyone else get freaked out by this \xf0\x9f\x98\xb3 #AmberAlert #yyc https://t.co/Ztgms62hCE'
2022-03-26 20:44:11,b'#AmberAlert RCMP in Fort St. John activate Amber Alert for 2 missing children https://t.co/XnKLX4Ne9Z Police say th\xe2\x80\xa6 https://t.co/Cyhd6vURqz'
2022-03-26 20:43:30,b'again?! #AmberAlert https://t.co/04V9izbhxK'
2022-03-26 20:38:08,b'\xf0\x9f\x91\x80 Keep an eye out Canadian frens\n#AmberAlert https://t.co/5YiiyOn95e'
2022-03-26 20:37:58,b'RCMP in Fort St. John activate #AmberAlert  for 2 missing children https://t.co/wcPrBkxe7s #yxj'
2022-03-26 20:37:04,b'Amber Alert issued for two children in northern British Columbia - 4-year-old Liam Ballamy and 10-month-old Myra Ba\xe2\x80\xa6 https://t.co/Le0eSSn8Bu'
2022-03-26 20:36:32,b'How am I supposed to do anything about an Amber Alert issued for an apparent abduction in Fort St. John when I live\xe2\x80\xa6 https://t.co/sLus5wC3uO'
2022-03-26 20:34:29,b'The mom is with them also. All 3 have been taken against their will. #AmberAlert #bcamberalert #taken https://t.co/gcBMGg2YyT'
2022-03-26 20:30:52,"b""For everyone complaining about BC'S #AmberAlert, the RCMP just confirmed the mother was also taken against her will\xe2\x80\xa6 https://t.co/rpUAT6a6ec"""
2022-03-26 20:29:10,b'RCMP have issued an #AmberAlert for two children from the #FortStJohn area: 4-year-old Liam Bellamy &amp; 10-month-old\xe2\x80\xa6 https://t.co/hWeN89RpLP'
2022-03-26 20:16:12,b'#AmberAlert Bring your children home and be a father the right way. This is NOT the way. https://t.co/mjYxLrOm3l'
2022-03-26 20:12:07,b'For those of you concerned about the #AmberAlert\nI think it should be shared Nation Wide for all of #Canada to see\xe2\x80\xa6 https://t.co/usZ4iviVgU'
2022-03-26 20:04:54,b'Amber Alert: Jason Dalrymple &amp; Dawn Dalrymple with 2 children; Liam Ballamy &amp; Myra Ballamy. Last seen March 24 in F\xe2\x80\xa6 https://t.co/Ty3w63SJl5'
2022-03-26 20:03:14,b'wow. i waited to see how long it took for someone to complain about receiving the #amberalert &amp; it didn\xe2\x80\x99t even take\xe2\x80\xa6 https://t.co/ZKF6NN0slB'
2022-03-26 20:02:54,b'Amber Alert: Jason Dalrymple &amp; Dawn Dalrymple with 2 children; Liam Ballamy &amp; Myra Ballamy. Last seen March 24 in F\xe2\x80\xa6 https://t.co/IT5TRLxjyc'
2022-03-26 20:01:37,b'@EmergencyInfoBC Was this Amber Alert broadcast wirelessly to compatible mobile devices in ALL areas of the provinc\xe2\x80\xa6 https://t.co/BN0pFaCjZY'
2022-03-26 19:58:22,b'Something you hope never have to see pop up on your phone. The suspect is believed to be heading East. Please be on\xe2\x80\xa6 https://t.co/6TOgVaonXa'
2022-03-26 19:53:55,"b'just take a moment &amp; think if it was a child in your family - a niece, nephew, grandchild, cousin.. i was dead asle\xe2\x80\xa6 https://t.co/hzyVY5P781'"
2022-03-26 19:53:03,b'Also worth noting WHEN an #amberalert is issued...\n-Victim is under 18\n-Police think the victim(s) have been abduct\xe2\x80\xa6 https://t.co/RceXEOMI2X'
2022-03-26 19:52:22,b'May be heading east to Ontario #AmberAlert https://t.co/UHpLx1fM4Z'
2022-03-26 19:51:28,"b'Kind of amazed how many people don\xe2\x80\x99t understand how Amber Alerts work. No, Johnny, you\xe2\x80\x99ve been specially selected b\xe2\x80\xa6 https://t.co/dUCyOYZOdx'"
2022-03-26 19:50:39,b'Please keep an eye out #AmberAlert https://t.co/lHSu0Us40g'
2022-03-26 19:49:31,b'#AmberAlert in #FortStJohn #Missing kids . #BC'
2022-03-26 19:47:21,b'woke up to the loudest #amberalert &amp; was shocked my cell read the whole msg aloud'
2022-03-26 19:44:52,"b""This guy has a 2 day start and he also abducted the children's mother. Why so long to alert the public?! #RCMP #AmberAlert"""
2022-03-26 19:44:39,b'RCMP issues amber alert after alleged abduction of two children in Fort St. John https://t.co/ISjybeNcPS via\xe2\x80\xa6 https://t.co/icqBy3bRqV'
2022-03-26 19:43:47,b'ayo rest of canada keep an eye out not sure if this was sent out of BC or not but keep an eye out incase they heade\xe2\x80\xa6 https://t.co/ILeDohLSSa'
2022-03-26 19:38:57,b'Praying for the safe return of these two children! #AmberAlert https://t.co/8YXj1N0to5'
2022-03-26 19:38:31,"b""Here's the #AmberAlert Mom and Kids in Imminent Danger so keep an eye out https://t.co/2PIUFYK4Gx"""
2022-03-26 19:37:49,b'For those in Fort St John! Please look out for them and stay safe \xf0\x9f\x98\xb0 #AmberAlert https://t.co/CLkBZCoLBv'
2022-03-26 19:37:14,b'\xf0\x9f\x9a\xa8#AmberAlert\xf0\x9f\x9a\xa8#FortJohn\nOlive 2004 #JeepGrandCherokee #BC Plate - HT184A\n#RuralCrimeWatch #BritishColumbia\xe2\x80\xa6 https://t.co/1epOffkl3b'
2022-03-26 19:36:51,b'This is the first #AmberAlert I got. I hope they are found safe. https://t.co/SuNcf5Qzah'
2022-03-26 19:36:28,b'The story behind the #AmberAlert - Please pray for the mother and the children.   This is so sad\xe2\x80\xa6\n\nhttps://t.co/asxIvD2r7A'
2022-03-26 19:36:20,b'Please let these these children be found safe! #AmberAlert https://t.co/J2Wzijh6Ed'
2022-03-26 19:33:19,"b'Judging from the Twitter response to the #AmberAlert via EAS, a lot of people in western Canada would like Mr.Putin\xe2\x80\xa6 https://t.co/E4Ai1BB0vN'"
2022-03-26 19:32:25,b'Looks Like Finally The @AlertReady  system is working in #BC #bcstorm  #BritishColumbia #AmberAlert https://t.co/vtvaZv7mIx'
2022-03-26 19:32:07,b'I just got an #AmberAlert hope they are found safe https://t.co/et6N1jfYDS'
2022-03-26 19:31:48,b'#AmberAlert \nTwo children abducted in Fort St Johns BC. https://t.co/Zn41ylyR05'
