2022-04-01 00:48:24,b'Why was there no #AmberAlert for him? Where is #CodiBigsby ? Change how LE handles cases bc all this is BS. Sign th\xe2\x80\xa6 https://t.co/1LwArTyvnN'
2022-03-26 19:31:27,b'#AmberAlert #AmberAlert please share with anyone and everyone. Let\xe2\x80\x99s bring these two children home. Praying for the\xe2\x80\xa6 https://t.co/CN3Fewe2W4'
2022-03-26 19:30:45,"b'@akurjata thank god for this emergency alert system. truly, what an incredible resource. i know from the #LEO side\xe2\x80\xa6 https://t.co/6EawRgMQJK'"
2022-03-26 19:29:54,"b'#AmberAlert issued in #FortStJohn. #BC #YXJ\nhttps://t.co/IefKVxfXd6 - March 26, 2022 at 11:55AM - Emergency Info BC https://t.co/6rtXaSCc5F'"
2022-03-26 19:25:23,"b'IMPORTANT: These four have been missing since March 24th, so they could possibly be in #metrovancouver #AMBERAlert https://t.co/z4mmcdVi5D'"
2022-03-26 19:25:17,b'#AMBERAlert Western Canada\nBC AB MB SK https://t.co/wuUIAnAUi7 https://t.co/U5N15LIspx'
2022-03-26 19:25:17,b'First amber alert i got #amberalert https://t.co/a4VDteplrr'
2022-03-26 19:25:12,b'One way waking up is having an first amber alert on my phone Jesus but I hope those little kids are okay its very c\xe2\x80\xa6 https://t.co/JFZWhaAJ99'
2022-03-26 19:24:49,"b'#BreakingNews #AmberAlert #MMIW  \n4yr old Liam &amp; 10mo old Myra Bellamy.\n\nRCMP believe the father, Jason Dalrymple,\xe2\x80\xa6 https://t.co/Bi3svNCZWH'"
2022-03-26 19:24:29,"b'#AMBERALERT: Fort St. John, B.C. https://t.co/u4mnoRaSGo'"
2022-03-26 19:23:37,b'Heads up BC. #AMBERAlert #FortStJohn #BC https://t.co/oagDTqjSK9'
2022-03-26 19:22:51,b'\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90Amber Alert!\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\nJust recieved at 12:15 pm PDT....share! #AMBERAlert https://t.co/8LbpoRpyI1'
2022-03-26 19:22:08,b'\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90Amber Alert!\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\nJust recieved at 12:15 pm PDT....share! #AMBERAlert https://t.co/c5Kxru9p2D'
2022-03-26 19:21:54,"b""AMBER ALERT\n4yr old boy and 10 month old little girl. Taken from Fort St. John\nMale abductee 5'11 brown hair\nDrivin\xe2\x80\xa6 https://t.co/tpqyobeb6l"""
2022-03-26 19:21:51,b'Share this post\n\n#AMBERAlert #signalboost #help https://t.co/XyVOkJq7qS'
2022-03-26 19:21:48,"b'Emergency Alert from #FortStJohn #AmberAlert 2 children abducted - name and description of children, and suspect be\xe2\x80\xa6 https://t.co/uJ8EGMyDVA'"
2022-03-26 19:21:46,b'\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90Amber Alert!\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\nJust recieved at 12:15 pm PDT....share! #AMBERAlert https://t.co/i79jg0C4RL'
2022-03-26 19:21:24,"b'This is awful. I hope these children are found safe and unharmed, soon. #amberalert. https://t.co/nzFQul8hWR'"
2022-03-26 19:21:20,b'\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90Amber Alert!\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\nJust recieved at 12:15 pm PDT....share! #AMBERAlert https://t.co/sYBYSiP6Xw'
2022-03-26 19:21:15,"b""@minervaB7 #AMBERAlert  Let's do the right thing here though and help spread the word. \n\nhttps://t.co/6feIvdnEXK"""
2022-03-26 19:21:07,b'#bc\nFort St. John\n#rcmp \n#Canada \n#AMBERAlert https://t.co/wuqBG8uqo9'
2022-03-26 19:20:50,"b""If you're in BC, keep an eye out.\n\n#AMBERAlert https://t.co/BDuQoucY3K"""
2022-03-26 19:20:47,b'Spread the word! #amberalert https://t.co/c9zawKITjw'
2022-03-26 19:20:31,b'Formatting on an alert could help people read and retain. It was really hard to read to see this involved 3 people\xe2\x80\xa6 https://t.co/iz8oFnUcw3'
2022-03-26 19:20:31,"b""I get an #AmberAlert on my phone &amp; TV for a kidnapping 1.1K Kms away but locals can't get flood warnings last year?"""
2022-03-26 19:20:18,b'Amber Alert issued for two children in northern British Columbia |  olive-green 2004 Jeep Grand Cherokee with B.C.\xe2\x80\xa6 https://t.co/vOjB16uhbk'
2022-03-26 19:20:18,"b'\xf0\x9f\x9a\xa8 #AmberAlert for British Columbia and possibly Alberta. \n\n2 children, boy age 4 and baby girl, 10 months old. \n\nIf\xe2\x80\xa6 https://t.co/rV2htkEWSv'"
2022-03-26 19:20:07,b'\xe2\x80\xbc\xef\xb8\x8fPlease Retweet: Especially Canadians\xe2\x80\xbc\xef\xb8\x8f#missingchild #AMBERAlert https://t.co/US63hdeMD3'
2022-03-26 19:20:03,"b'My first time hearing an #AmberAlert on my phone (never worked for BlackBerry),  made my heart panic.\n\nHope these c\xe2\x80\xa6 https://t.co/NQ5JemI9Oh'"
2022-03-26 19:19:47,"b'i am so shocked that in the middle of watching tv,an #EmergencyAlert was posted &amp; i realized,its all over media med\xe2\x80\xa6 https://t.co/7DJXsO06lF'"
2022-03-26 19:19:39,b'First actual use of the emergency alert in #bc a few minutes ago for an #AMBERAlert. Surprisingly the matching twee\xe2\x80\xa6 https://t.co/zqK5xCBpjP'
2022-03-26 19:19:31,b'Please share. #BC #AMBERAlert https://t.co/sxZbMZt923'
2022-03-26 19:19:31,b'#Amberalert wow that sure worked like it was supposed to! We went running for the phone and TV. #FortStJohn #RCMP https://t.co/6KUpj30RZm'
2022-03-26 19:19:22,b'#AMBERAlert   (The cell phone alert scared the crap out of me) https://t.co/89XLg39iPF'
2022-03-26 19:19:22,b'Everyone in BC still breathing? \xf0\x9f\x98\xb3 #amberalert scared the shit out of me. Those poor little kids'
2022-03-26 19:19:07,b'\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90Amber Alert!\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\nJust recieved at 12:15 pm PDT....share! #AMBERAlert https://t.co/GVF80li4RI'
2022-03-26 19:18:54,b'#AMBERAlert #fortstjohn \nPlease keep your eyes peeled if you live in the area. https://t.co/7cR0HJ3v4q'
2022-03-26 19:18:49,b'Just got this #amberalert #fortstjohn #bc https://t.co/2KhN0lSVHR'
2022-03-26 19:18:41,b'\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90Amber Alert!\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\nJust recieved at 12:15 pm PDT....share! #AMBERAlert https://t.co/PhDUayxBhQ'
2022-03-26 19:18:41,b'#AMBERAlert just got notified of this five minutes ago. Sharing just in case. https://t.co/nsSgGY306O'
2022-03-26 19:18:41,b'#amberalert in BC https://t.co/DU2saxnFMk'
2022-03-26 19:18:37,b'#AMBERAlert Ford St John BC https://t.co/a8wolyWLW6'
2022-03-26 19:18:37,b'#AMBERALERT issued for 2 children #FortStJohn #BC - click and read details and please share https://t.co/mGj1jd2WpR'
2022-03-26 19:18:23,b'keep an eye out BC and Alberta peeps! #AmberAlert https://t.co/JdHIQHXuKU'
2022-03-26 19:18:04,"b'#AmberAlert Fort St John, BC #bcpoli https://t.co/LUktHK0cMj'"
2022-03-26 19:18:03,b'Amber Alert.  Please share and post. #AMBERAlert in Fort St. John B.C.  #britishcolumbia https://t.co/6I6bJG5HlN'
2022-03-26 19:17:56,b'Oop I meant #amberalert . Lets keep an eye out everyone!'
2022-03-26 19:17:55,b'#AMBERAlert issued by police in Fort St. John. \n\nDetails here \xe2\xac\x87\xef\xb8\x8f\xe2\xac\x87\xef\xb8\x8f\xe2\xac\x87\xef\xb8\x8f\xe2\xac\x87\xef\xb8\x8f\xe2\xac\x87\xef\xb8\x8f https://t.co/v36VCip49Z'
2022-03-26 19:17:45,"b""Just received a @rcmpgrcpolice #AmberAlert \nNot sure what it's about, tried to screen capture so I could share, but\xe2\x80\xa6 https://t.co/nKkjWpGiCs"""
2022-03-26 19:17:43,"b'#Amberalert @FortStJohnRCMP @fortstjohn Abducted child : Liam Bellamy (4) years old. 4feet, Brown hair, brown eyes.\xe2\x80\xa6 https://t.co/MtQBdiBBuo'"
2022-03-26 19:17:41,b'#AmberAlert BC Keep watch guys let\xe2\x80\x99s help get these babies back \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbe https://t.co/G4xaDFVGQU'
2022-03-26 19:17:40,b'Everyone should have got this but im posting it just incase. #AMBERAlert #britishcolumbia #Children #Abduction\xe2\x80\xa6 https://t.co/ezrsp6CVA2'
2022-03-26 19:17:39,"b'This just came in. I don\xe2\x80\x99t know how many people receive these alerts, so I thought I would share. #amberalert https://t.co/K2zZOONdWR'"
2022-03-26 19:17:39,b'\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90Amber Alert!\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\nJust recieved at 12:15 pm PDT....share! #AMBERAlert https://t.co/IcaiG22NQ7'
2022-03-26 19:17:33,b'Looks like everyone got the amber alert. That freaked me out. Hope the kids are found safe!\n#amberalert'
2022-03-26 19:17:32,b'Just received an amber alert for 2 abducted children from Fort st John. #AMBERAlert https://t.co/JIiuUTPaXh'
2022-03-26 19:17:28,b'Always the scariest thing when you get an emergency alert. Hope they find this guy.  #amberalert #fortstjohn\xe2\x80\xa6 https://t.co/lFEA6a0Kc2'
2022-03-26 19:17:26,b'\xe2\x9a\xa0\xef\xb8\x8f\xe2\x9a\xa0\xef\xb8\x8f#amberalert #bc \xf0\x9f\x9a\xa8 \nCall 911 if you find\xe2\x80\xa6 https://t.co/FCjrrDGHJ8'
2022-03-26 19:17:13,b'\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90Amber Alert!\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\nJust recieved at 12:15 pm PDT....share! #AMBERAlert https://t.co/NhVCBsW6pt'
2022-03-26 19:17:09,b'#AmberAlert for British Columbia just popped https://t.co/xXbY4CQ7f3'
2022-03-26 19:17:03,b'#AMBERAlert JESUS FUCK THAT SCARED THE SHIT OUTTA ME'
2022-03-26 19:17:03,b'Eyes open everyone! #AMBERAlert https://t.co/7p5SGPZZYw'
2022-03-26 19:16:55,b'BREAKING: #amberalert issues out of Fort St. John @BlackPressMedia https://t.co/1Vw4AMLnvn'
2022-03-26 19:16:51,b'Oh shit\xe2\x80\xa6. #AmberAlert https://t.co/FJnp2a1Ic0'
2022-03-26 19:16:49,b'#AMBERAlert \nMy phone just started freaking out and I thought the nukes were on the way. DAMMIT!!!!!!'
2022-03-26 19:16:46,b'This just flashed up on my phone. #bcpoli #AMBERAlert https://t.co/x91mJFNyfU'
2022-03-26 19:16:34,b'Keep an eye out #amberalert #missingkids https://t.co/VxORp3JuT1'
2022-03-26 19:16:33,b'#amberalert Retweet. #britishcolumbia #abduction https://t.co/XKay3aRnjs'
2022-03-26 19:16:29,b'Just got this #AMBERAlert https://t.co/Sxv2cU4t5C'
2022-03-26 19:16:20,b'Fort St. John #AMBERAlert https://t.co/idLdT7Ca9X'
2022-03-26 19:16:13,b'#amberalert #LiamBallamy 4 yrs old out of Ft. St. John https://t.co/OMa9p5HtW5'
2022-03-26 19:16:03,b'Amber alert  just went out #fortstjohn #BC #alberta heads up #AB #BC #amberalert https://t.co/AzxhZ7w3B7'
2022-03-26 19:15:45,b'My first experience with an #AMBERAlert Replicated on TV too. Please keep your eyes open. https://t.co/FGy69LWQLV'
2022-03-26 19:15:31,b'Retweet BC and ALBERTA peeps! #AmberAlert https://t.co/jS1qO56a8t'
2022-03-26 19:15:30,b'The emergency alert system in BC has finally been used. #AmberAlert https://t.co/t6IUE43haV'
2022-03-26 19:15:21,b'That was alarming going off in the grocery store\xe2\x80\xa6 #amberalert https://t.co/IMydT8WzzT'
2022-03-26 19:15:12,b'Just got this #AmberAlert https://t.co/dYfAD609qB'
2022-03-26 19:15:08,"b""Got an #AMBERAlert so figured I'll share it here in case this dickhead went East https://t.co/8JIgJfHLwr"""
2022-03-26 19:14:54,"b""Wow, that's the first time I've ever had a legit Emergency Alert on my phone,  #AmberAlert #BC"""
2022-03-26 19:10:32,b'#AMBERALERT The four are believed to be travelling in an olive green 2004 Jeep Grand Cherokee with B.C. licence pla\xe2\x80\xa6 https://t.co/OKPYXsjjOh'
2022-03-26 19:10:04,b'#AMBERALERT The four are believed to be travelling in an olive green 2004 Jeep Grand Cherokee with B.C. licence pla\xe2\x80\xa6 https://t.co/JVTHwVVY5A'
2022-03-26 19:04:46,b'#AMBERAlert \nAmber Alert issued for two children in northern British Columbia | https://t.co/Y4kHAvSYOX https://t.co/M8lmqULF9r'
2022-03-26 19:01:27,b'#AmberAlert issued in #FortStJohn. Follow @EmergencyInfoBC for updates. #BC #YXJ\nhttps://t.co/hbycttCCSe'
2022-03-26 18:58:16,"b'#AMBERALERT: RCMP in Fort St. John, B.C., have issued an Amber Alert for two children, possibly travelling with the\xe2\x80\xa6 https://t.co/iWmcL3whJB'"
2022-03-26 18:58:08,"b'#AMBERALERT: RCMP in Fort St. John, B.C., have issued an Amber Alert for two children, possibly travelling with the\xe2\x80\xa6 https://t.co/wqZxV6AvsT'"
2022-03-26 18:57:54,"b'#AMBERALERT: RCMP in Fort St. John, B.C., have issued an Amber Alert for two children, possibly travelling with the\xe2\x80\xa6 https://t.co/6UfcGlpjJr'"
2022-03-26 18:55:57,b'#AmberAlert issued in #FortStJohn. #BC #YXJ\nhttps://t.co/mWF9TuZgoK'
2022-03-26 09:12:14,"b'EMMA WHITAKER IS MISSING OUT OF WHEATFIELD, INDIANA.  HAVE YOU SEEN HER?\n\n#EmmaWhitaker #Missing #silveralert\xe2\x80\xa6 https://t.co/WZ6AOFHiih'"
2022-03-26 08:43:55,"b""https://t.co/n6Vult2l5J\n\nMissing Seven Year Old Harmony Montgomery's Jailed Father Is Indicted On Assault Charge\xe2\x80\xa6 https://t.co/ep7L8npWf8"""
2022-03-26 04:58:05,b'#Franklin #Tennessee #AMBERAlert #Canceled \nFranklin toddler #FoundSafe after AMBER Alert; non-custodial father sti\xe2\x80\xa6 https://t.co/CQkBUK3ZWJ'
2022-03-26 03:10:29,b'Amber Alert canceled for a missing 1-year-old from Franklin.\n#NC10 #AmberAlert  https://t.co/KBYKfC6UYI'
2022-03-26 02:32:58,b'AMBER Alert canceled after Franklin child found safe\n\n#TN #NASHVILLE #FRANKLIN \n#AmberAlert #FoundSafe  https://t.co/7ItEkc1Jyc'
2022-03-26 02:32:03,"b'The #Franklin, #Tennessee #AMBERAlert has been cancelled. https://t.co/8Ma89xNpIG'"
2022-03-26 02:13:48,"b'The #Ledbetter, #Kentucky #AMBERAlert has been cancelled. https://t.co/8Ma89xNpIG'"
2022-03-26 02:12:33,b'Eyes open for this guy! #AmberAlert https://t.co/Z9K4v4ZuPB'
2022-03-26 01:22:43,b'Anyone with information on where they might be is urged to call 1-800-TBI-FIND or the Franklin Police Department at\xe2\x80\xa6 https://t.co/WbgNmLEDDL'
2022-03-26 01:03:56,b'Have you seen this child? Aziah Lumpkin https://t.co/IsbiCpEhqA #AMBERAlert #Missing'
2022-03-26 00:25:57,b'How is every single active #AmberAlert from #TN right now? This is not okay. @TBInvestigation What is going on!?'
2022-03-25 23:55:14,b'#NerdBirdMafia \xe2\x9c\x8a\n#amberalert \n\nPlease get the word out\xe2\x80\xa6 https://t.co/z9cZl372kl'
2022-03-25 23:42:30,b'#AMBERALERT #AZIAHLUMPKIN Parent or not - this is RIDICULOUS! https://t.co/o9RRNvJmYB'
2022-03-25 23:41:10,"b'Summer Wells is still missing. Franklin, Tennessee, Nashville, TN #AmberAlert https://t.co/opLcC1VAF9'"
2022-03-25 23:40:13,b'Amber alert for Nashville area - Franklin TN #amberalert #nashville https://t.co/XYz5Vfe5S5'
2022-03-25 23:36:23,b'Getting an #AmberAlert'
2022-03-25 23:34:06,b'@WSMV @WKRN @CNN @MSNBC @POTUS @VP @Reuters @RVAwonk @maddow @MollyJongFast @washingtonpost @nytimes @FLOTUS FIND O\xe2\x80\xa6 https://t.co/2KKzLAD1ta'
2022-03-25 23:28:47,b'They could be anywhere on this planet with a month head start What was the hold up @TBInvestigation #amberalert'
2022-03-25 23:25:26,b'Please help share and find #AziahLumpkin \xf0\x9f\x99\x8f\n#AmberAlert #Tennessee https://t.co/2flpCfeTwJ'
2022-03-25 23:24:56,b'Please retweet!!  This sweet face! #amberalert #TBI  #tennesee https://t.co/j796bKyl8q'
2022-03-25 23:23:17,b'MISSING SINCE FEB 27TH?! #AMBERALERT https://t.co/bily5PtRQZ'
2022-03-25 16:10:28,"b'Two teens allegedly abducted infant, told mom they were trafficking victims\n#32522 #abductions #amberalert #crime\xe2\x80\xa6 https://t.co/oMNo7yU9rV'"
2022-03-25 14:24:44,b'\xf0\x9f\x9a\xa8Fire Call\xf0\x9f\x9a\xa8 1:30pm The UniMog and a fire engine.  was sent to Wareham Common a controlled burn.  If you are having\xe2\x80\xa6 https://t.co/za007qKimD'
2022-03-25 05:23:16,b'How could Help Center help you win any emergency?.\n\nAndroid: https://t.co/6xBhravm7c\niOS: https://t.co/Q2fXYir20U\n.\xe2\x80\xa6 https://t.co/iY9B07qTpx'
2022-03-25 05:06:34,"b'#AmberAlert NWFL\nLast seen: Milton, Florida https://t.co/XnZEsw1i4b'"
2022-03-25 05:04:50,b'#AmberAlert for Santa Rosa County. https://t.co/7pffjIPHMk'
2022-03-25 02:27:59,b'4-year-old #CodiBigsby Is still missing 7 weeks later with no #AmberAlert \xf0\x9f\x92\x94 Please scan the QR code and sign the\xe2\x80\xa6 https://t.co/8ICf3gLZVV'
2022-03-24 20:27:16,b'Needed something like Amber Alert. Great piece of reporting here! 911 communication during a tragedy. I\xe2\x80\x99m very conc\xe2\x80\xa6 https://t.co/xCvQDYM28x'
2022-03-24 19:44:12,"b'New photos shared with @CBS58 of Anthony Crudup Jr., the 3-month-old boy at the center of an #AmberAlert. Mom says\xe2\x80\xa6 https://t.co/yEIYHZJBVu'"
2022-03-24 18:59:17,b'#DenisePipitone #AmberAlert \xf0\x9f\x86\x98\xf0\x9f\x87\xae\xf0\x9f\x87\xb9#Missing #MissingPerson  #Europe \n Have you seen her? do you recognise yourself? \nIf\xe2\x80\xa6 https://t.co/tIyANTkOwj'
2022-03-24 18:27:02,b'Busy day for Wareham Fire Station! As we\xe2\x80\x99re in an \xf0\x9f\x9a\xa8Amber Wildfire Alert\xf0\x9f\x9a\xa8 We put out our signs around our area.\xe2\x80\xa6 https://t.co/TMuqxr0lXp'
2022-03-24 18:13:35,b'UPDATE: 14-year-old &amp; 16-year-old girls have been arrested in connection to the #AMBERALERT abduction who are belie\xe2\x80\xa6 https://t.co/X4RmCWZrJm'
2022-03-24 17:24:01,b'@CowboyAnarcho The #AmberAlert has a lot of red tape to go through in order to be activated during critical hours w\xe2\x80\xa6 https://t.co/qksAZTMu4e'
2022-03-24 12:20:01,b'#DenisePipitone \xf0\x9f\x86\x98\nIf you have seen her \xf0\x9f\x86\x98\xf0\x9f\x8c\x90 please contact police station and family website https://t.co/u4rbb88zvf\xe2\x80\xa6 https://t.co/u3gZeghebl'
2022-03-24 12:02:43,b'#MissingPerson  #Missing \xf0\x9f\x86\x98\xf0\x9f\x86\x98\xf0\x9f\x86\x98\xf0\x9f\x8c\x90\xf0\x9f\x87\xa8\xf0\x9f\x87\xad\xf0\x9f\x87\xab\xf0\x9f\x87\xb7\xf0\x9f\x87\xaa\xf0\x9f\x87\xba\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa\xf0\x9f\x87\xb1\xf0\x9f\x87\xba\xf0\x9f\x87\xae\xf0\x9f\x87\xb9\n#AlessandroVenturelli 18 year old boy!!!\nHave you seen him?  If you know\xe2\x80\xa6 https://t.co/w4W3nNFVZi'
2022-03-24 11:47:53,b'There\xe2\x80\x99s a huge black smoke cloud towards the direction of Bransgore. Any update? @hiwfrs_control #NewForest\xe2\x80\xa6 https://t.co/QuBWQuescB'
2022-03-24 10:44:10,b'#DenisePipitone #AmberAlert \xf0\x9f\x86\x98\xf0\x9f\x87\xae\xf0\x9f\x87\xb9#Missing #MissingPerson #Europe \n#missingpersons Have you seen her? do you recognise\xe2\x80\xa6 https://t.co/EJxDV6hWDJ'
2022-03-24 10:28:15,"b""Good\xf0\x9f\x8c\xa4\xef\xb8\x8fMorning! \n@UbahDAli is up early with us to preview an important @MilwaukeeMPS meeting -- the district's mask\xe2\x80\xa6 https://t.co/J6reeb2zyt"""
2022-03-24 04:38:24,b'\xe2\x80\x98NearBy Help\xe2\x80\x99 enables the feature by which you can seek help from people around you.\n\nAndroid:\xe2\x80\xa6 https://t.co/HHg5YBgLrE'
