25/3/2022 23:54,b'The Tennessee Bureau of Investigation has issued an Amber Alert for a missing one-year-old child from Franklin. https://t.co/O4ePpgGjJE',1
25/3/2022 23:54,b'The Tennessee Bureau of Investigation has issued an Amber Alert for a missing one-year-old child from Franklin. https://t.co/ipGtrpxrXQ',1
25/3/2022 23:54,b'The Tennessee Bureau of Investigation has issued an Amber Alert for a missing one-year-old child from Franklin. https://t.co/1nBYiKEono',1
25/3/2022 23:54,b'The Tennessee Bureau of Investigation has issued an Amber Alert for a missing one-year-old child from Franklin. https://t.co/IOcCpWbkuO',1
25/3/2022 23:54,b'The Tennessee Bureau of Investigation has issued an Amber Alert for a missing one-year-old child from Franklin. https://t.co/32Dvy9UZBQ',1
25/3/2022 23:53,b'TBI Issues Amber Alert for Franklin Child: https://t.co/IEo6D1iS5N',1
25/3/2022 23:51,"b'@TBInvestigation @FranklinTNPD Why did it take also a month to issue and Amber Alert,Duh! A month, What\xe2\x80\x99s up with That???'",0
25/3/2022 23:47,b'\xf0\x9f\x9a\xa8 AMBER Alert \xf0\x9f\x9a\xa8 | TBI has issued an AMBER Alert for a one-year-old child who has gone missing out of Franklin.\n\nThe\xe2\x80\xa6 https://t.co/JBQ6rABwID',1
25/3/2022 23:47,"b""@TBInvestigation @FranklinTNPD I thought it was a mistake because it had been so long.  But it's not race related.\xe2\x80\xa6 https://t.co/WaPpQvQKPi""",0
25/3/2022 23:46,"b'TBI Issues Amber Alert for Franklin, TN Child - https://t.co/RHPAgkH7ZM'",1
25/3/2022 23:45,b'Just looked at previous amber alerts made by the TBI and white children were posted within a few days yet it took y\xe2\x80\xa6 https://t.co/k6DgekfR29',0
25/3/2022 23:45,"b'TENNESSEE AMBER ALERT: Father wanted in connection to missing 1-year-old child, TBI says  https://t.co/1KvQqPnTxb'",1
25/3/2022 23:43,b'@TBInvestigation @MEM_PoliceDept @FranklinTNPD So a month later we get an Amber alert regarding a child of color mi\xe2\x80\xa6 https://t.co/yOLQfG0maV',0
25/3/2022 23:43,"b'TBI Issues Amber Alert for Franklin, TN Child: https://t.co/Ba55JOrY8Z'",1
25/3/2022 23:40,b'Amber alert for Nashville area - Franklin TN #amberalert #nashville https://t.co/XYz5Vfe5S5',1
25/3/2022 23:38,b'#BREAKING @AMBERAlert issued by @TBInvestigation for missing Middle Tennessee baby:\n\nhttps://t.co/siSOd1i98q',1
25/3/2022 23:38,"b'@FranklinTNPD your feed is blowing up about a month long delayed amber alert, we are all waiting for a response. Wa\xe2\x80\xa6 https://t.co/t44v6Uxoau'",0
25/3/2022 23:37,b'AMBER Alert issued for Franklin child https://t.co/INaa6BnskP',1
25/3/2022 23:37,b'TBI issues Amber Alert for missing Middle Tennessee 1-year-old baby https://t.co/ev2tP9wPQl',1
25/3/2022 23:37,"b'AMBER ALERT: The TBI is asking for help finding a one-year-old missing out of Franklin, Tennessee. She is believed\xe2\x80\xa6 https://t.co/WTeAD03by8'",1
25/3/2022 23:36,b'TBI issues Amber Alert for missing Middle Tennessee 1-year-old baby https://t.co/2nscxKZqG0',1
25/3/2022 23:35,b'TBI issues AMBER Alert for missing 1-year-old from Franklin https://t.co/8USf8vSxS0',1
25/3/2022 23:35,b'I hope I can become a dad some day so I can give my kids something I never had. An Amber Alert',0
25/3/2022 23:34,"b""@TBInvestigation @FranklinTNPD This child has been missing for nearly 28 days and we're just now hearing about it?\xe2\x80\xa6 https://t.co/9Nqbk0OZfP""",0
25/3/2022 23:33,b'An Amber Alert was issued Friday to help try to find the infant. Amber Alert issued for missing one-year-old https://t.co/pzjowTULzS',1
25/3/2022 23:31,"b""Shared Prayer's he is found missing over month have not seem this child before Now? No Amber alert""",0
25/3/2022 23:30,b'@TBInvestigation @FranklinTNPD We need an explanation why this child has been missing a month and we are just now receiving an Amber Alert?',0
25/3/2022 23:30,b'@TBInvestigation @FranklinTNPD I believe the consensus is that the criteria for issuing an Amber alert needs to be\xe2\x80\xa6 https://t.co/9ZTOwJRlBN',0
25/3/2022 23:30,b'@TBInvestigation Why has almost a month lapsed for the amber alert to be issued with especially aggravated assault\xe2\x80\xa6 https://t.co/HtqcIi66ww',0
25/3/2022 23:30,b'@MerMamasDesigns @TBInvestigation The Amber Alert laws need to change.',0
25/3/2022 23:28,b'It\xe2\x80\x99s crazy we just got an amber alert a few minutes ago and the baby has been missing since Feb 27th! Smh just unbelievable!!',0
25/3/2022 23:28,b'Has an amber alert ever work?',0
25/3/2022 23:28,b'@TBInvestigation Why did this take a month for FPD to contact TBI? And to send out Amber alert?  Explanation please.',0
25/3/2022 23:27,b'@TBInvestigation @FranklinTNPD y\xe2\x80\x99all know EXACTLY why this amber alert is a MONTH FUCKING LATE!!! :((((( \nThis is u\xe2\x80\xa6 https://t.co/fXomnIlk9W',0
25/3/2022 23:27,b'@TBInvestigation @FranklinTNPD I thought amber alert was supposed to be immediately???',0
25/3/2022 23:27,b'@TBInvestigation @FranklinTNPD Why did it take this long to send this amber alert? This is an innocent baby in our\xe2\x80\xa6 https://t.co/K688ciAIY7',0
25/3/2022 23:27,b'@TBInvestigation @FranklinTNPD Why just now put and amber alert out he went missing almost a month ago :(',0
25/3/2022 23:26,"b""@TremayneWells1 @TBInvestigation @FranklinTNPD What happened for her to be missing for a month and it's just now a\xe2\x80\xa6 https://t.co/vsFDM6DNha""",0
25/3/2022 23:26,b'Tennessee might be crazy as hell\xe2\x80\xa6\nBut at least they know how to throw out an Amber Alert. Just sayin\xe2\x80\x99. https://t.co/PjiMEaqs3Z',0
25/3/2022 23:26,b'BREAKING: An AMBER Alert has been issued for a one-year-old out of Franklin who may be with his non-custodial fathe\xe2\x80\xa6 https://t.co/YRbl8V6EQx',1
25/3/2022 23:26,"b'@TBInvestigation @FranklinTNPD Welcome to Tennessee. Home of the screwed. In Knoxville, a cop with NO seatbelt, doi\xe2\x80\xa6 https://t.co/ObijgL7JDN'",0
25/3/2022 23:26,"b""@TBInvestigation @FranklinTNPD It's Sad that they're just now doing a Amber alert since the child's been missing fo\xe2\x80\xa6 https://t.co/pURDoGrSVd""",0
25/3/2022 23:25,b'@TBInvestigation @FranklinTNPD The amber alert only just now coming out probably has something to do with PD yet ag\xe2\x80\xa6 https://t.co/6Hctd3vExC',0
25/3/2022 23:25,b'@TBInvestigation @FranklinTNPD Damn kinda sad to see ya\xe2\x80\x99ll are just posting this amber alert but hey let\xe2\x80\x99s hope the\xe2\x80\xa6 https://t.co/izxrk7A5Wn',0
25/3/2022 23:25,b'@TBInvestigation @FranklinTNPD Missing since February 27th but just received a amber alert?!?!',0
25/3/2022 23:25,b'So I get an Amber Alert on my phone and subsequently find out the child in question has been missing for almost a M\xe2\x80\xa6 https://t.co/GVfmQh3hBf',0
25/3/2022 23:25,"b'@TBInvestigation @FranklinTNPD It\xe2\x80\x99s March, they waited until March to put this Amber Alert? WTH?!!!! \xf0\x9f\xa4\xa6\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f'",0
25/3/2022 23:24,b'@TBInvestigation @FranklinTNPD Why we received the amber alert now it\xe2\x80\x99s almost one month ago \xf0\x9f\xa5\xba',0
25/3/2022 23:24,b'@TBInvestigation @FranklinTNPD Why has it taken so long to put an amber alert out? February 27th?!?! A whole month?!?!',0
25/3/2022 23:24,"b""@TBInvestigation @FranklinTNPD Child's been missing almost a month now and just now put out a amber alert""",0
25/3/2022 23:24,b'@TBInvestigation @FranklinTNPD This baby has been missing almost a MONTH and the Amber alert JUST came out??!!!!!????',0
25/3/2022 23:24,b'@TBInvestigation @FranklinTNPD I know issuing an AMBER alert takes time but a MONTH? What circumstances delayed this?',0
25/3/2022 23:24,b'@TBInvestigation @FranklinTNPD But why is amber alert just going out if he\xe2\x80\x99s been missing since February???',0
25/3/2022 23:24,b'@TBInvestigation @FranklinTNPD What the actual fuck?! Why in the hell are you guys JUST NOW issuing an amber alert\xe2\x80\xa6 https://t.co/4w93xhM3kU',0
25/3/2022 23:24,b'@TBInvestigation @FranklinTNPD Idk why this took so long to be an amber alert',0
25/3/2022 23:24,b'@TBInvestigation @FranklinTNPD An amber alert One whole month later',0
25/3/2022 23:24,"b'IF YOU DON\xe2\x80\x99T HAVE YOUR AMBER ALERT ON, I\xe2\x80\x99M GOING TO ASSUME YOU ARE A PART OF THE PROBLEM! \n\n-Management'",0
25/3/2022 23:23,"b'how is this JUST now getting an amber alert its been nearly a month, almost just shit my pants in fear at that soun\xe2\x80\xa6 https://t.co/CdfaJDbV57'",0
25/3/2022 23:23,b'@TBInvestigation @FranklinTNPD How has been missing since February. And now just comming as amber alert .\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f HOPE HES FOUND',0
25/3/2022 23:23,b'It took them this long to get a amber alert https://t.co/aMeVGvNxl4',0
25/3/2022 23:23,b'Literally JUST got the amber alert but the baby has been missing since February 27th?! Make it make sense. https://t.co/FbJktEYPOh',0
25/3/2022 23:23,b'@TBInvestigation @FranklinTNPD February 27th he went missing and the amber alert goes out NOW?!',0
25/3/2022 23:23,b'@TBInvestigation Why is an Amber Alert just now being issued?',0
25/3/2022 23:23,"b""@TBInvestigation @FranklinTNPD I'll never understand why these things happen three to four weeks prior to the Amber\xe2\x80\xa6 https://t.co/SqhZF8yDib""",0
25/3/2022 23:23,b'This late ass amber alert better be due to something other than what we\xe2\x80\x99re all thinking.',0
25/3/2022 23:23,b'They really sent out a an amber alert a month late.',0
25/3/2022 23:23,b'@TBInvestigation @FranklinTNPD If this were a wealthy white person\xe2\x80\x99s kid this amber alert would\xe2\x80\x99ve been sent out a month ago.',0
25/3/2022 23:23,b'Why y\xe2\x80\x99all JUST NOW putting out an Amber Alert and this baby been missing a whole MONTH \xf0\x9f\x98\x92 https://t.co/EKXbYS8glu',0
25/3/2022 23:23,b'@TBInvestigation @FranklinTNPD Why on earth was the amber alert not made on Feb 27th?!!!!',0
25/3/2022 23:23,b'@TBInvestigation @FranklinTNPD Why has a whole month gone by before the amber alert for this baby?!',0
25/3/2022 23:23,"b""Why tf y'all just putting out an amber alert about it ? https://t.co/NeEk2mQNGw""",0
25/3/2022 23:23,b'@TBInvestigation @FranklinTNPD WHY does it always seem to take you one month to issue an Amber Alert for missing bl\xe2\x80\xa6 https://t.co/okUFcarn6B',0
25/3/2022 23:23,b'@TBInvestigation @FranklinTNPD How come the Amber alert is just coming out today if the baby has been missing since\xe2\x80\xa6 https://t.co/NtltnlhXPd',0
25/3/2022 23:23,b'@TBInvestigation @FranklinTNPD Someone needs to explain why we\xe2\x80\x99re just now getting this amber alert while the baby\xe2\x80\x99\xe2\x80\xa6 https://t.co/bkXXZPGC0r',0
25/3/2022 23:23,b'@TBInvestigation @FranklinTNPD He been missing damn near a month yall just making an amber alert wtf',0
25/3/2022 23:23,b'@TBInvestigation @FranklinTNPD this baby been missing since february and you guys just now putting out an amber ale\xe2\x80\xa6 https://t.co/gkxBwQ2A3r',0
25/3/2022 23:23,"b'@TBInvestigation why is an amber alert just now being issued if she\xe2\x80\x99s been missing since february 27th, for almost a whole month??'",0
25/3/2022 23:23,b'@TBInvestigation @FranklinTNPD A baby has been missing for a MONTH and you\xe2\x80\x99re just now issuing an Amber alert?! I p\xe2\x80\xa6 https://t.co/pkz2BouSB7',0
25/3/2022 23:23,"b""@TBInvestigation @FranklinTNPD Since the 27th?  I'm just getting an amber alert almost a month later?""",0
25/3/2022 23:22,b'@TBInvestigation @FranklinTNPD Why has this child been missing so long and just now getting an Amber Alert?',0
25/3/2022 23:22,b'that amber alert scared tf out of me. i thought my phone was broke for a second.',0
25/3/2022 23:22,b'@TBInvestigation @FranklinTNPD WHY ARE YOU JUST NOW PUTTING OUT AN AMBER ALERT IF THIS CHOKD HAS BEEN MISSING FOR A MONTH????????',0
25/3/2022 23:22,b'@TBInvestigation @FranklinTNPD This amber alert scared me to death',0
25/3/2022 23:22,"b""@TBInvestigation @FranklinTNPD Why I'd an amber alert just now being sent he's been missing since Feb? Omg""",0
25/3/2022 23:22,b'I\xe2\x80\x99m mad the amber alert link sent me to twitter.',0
25/3/2022 23:22,b'When at the bar and everyones phone goes off at the same time. Amber alert https://t.co/GEiikvRYno',0
25/3/2022 23:22,b'@TBInvestigation @FranklinTNPD So why is an Amber Alert just going out!!?? Lord I pray this baby is found safe!\xf0\x9f\x99\x8f',0
25/3/2022 23:22,b'I got a amber alert',1
25/3/2022 23:21,b'If she\xe2\x80\x99s been missing why are we just now getting an amber alert?????? https://t.co/dq5vp7RuX1',0
25/3/2022 23:21,b'@TBInvestigation @FranklinTNPD Why is this amber alert just going out now?',0
25/3/2022 23:21,b'Amber Alert notifications ALWAYS scare tf outta me. Every single time',0
25/3/2022 23:21,b'DID Y\xe2\x80\x99ALL HEAR THAT AMBER ALERT TOO? \xf0\x9f\xa4\x94\xf0\x9f\x92\x80',0
25/3/2022 23:21,b'@TBInvestigation @FranklinTNPD I\xe2\x80\x99m on the fckin way amber alert',0
25/3/2022 23:21,b'@TBInvestigation @FranklinTNPD 3mins late on the amber alert cmon guys',0
25/3/2022 23:21,b'That amber alert made me jump out of my skin',0
25/3/2022 23:21,b'Prayers be with the amber alert',0
25/3/2022 23:17,"b""@AndreaHorwath \nHere's two ginmies Andrea for the election. Cars need both plates in the case of an Amber Alert, th\xe2\x80\xa6 https://t.co/FXDG6GC4ps""",1
25/3/2022 22:47,b'gonna hijack the amber alert system to  inform my roommates that i\xe2\x80\x99m next in line to do laundry',0
25/3/2022 22:00,b'Two teens have been arrested for abducting a 3-month-old baby prompting an Amber Alert earlier this week.  https://t.co/wU7Ry8h2x4',2
25/3/2022 21:46,"b""@TPSOperations Still? What's the difference between missing child and amber alert""",1
