25/3/2022 23:54,b'The Tennessee Bureau of Investigation has issued an Amber Alert for a missing one-year-old child from Franklin. https://t.co/O4ePpgGjJE',1
25/3/2022 21:41,"b""A new bill headed to the governor's desk fixes that problem and creates a new alert system with broader criteria fo\xe2\x80\xa6 https://t.co/99chKRw39F""",2
25/3/2022 21:28,b'This kid in my zoom meeting was talking and his amber alert started going off. The teacher asked if everything was\xe2\x80\xa6 https://t.co/QwZvzV1j9u',1
25/3/2022 21:22,b'Amber alert for the ladies.',1
25/3/2022 20:59,"b""\xf0\x9f\x9a\xa8\xf0\x9f\x9a\xa8 CRYPTO NEWS ALERT! \xf0\x9f\x9a\xa8\xf0\x9f\x9a\xa8\n\nNexo and Amber Group executives claim 'exponential' growth in crypto institutional invest\xe2\x80\xa6 https://t.co/LxbAK5CJhu""",1
25/3/2022 20:36,"b'I saw a cloud of dust? and, boom the car ended up in front of me suddenly,"" Provencher said, adding that she had to\xe2\x80\xa6 https://t.co/nomx7Ly8h5'",0
25/3/2022 20:18,"b'Kanyen Kinsey Milton, Florida missing boy found safe, Amber Alert\xc2\xa0cancelled https://t.co/I6UFXKM1L5'",2
25/3/2022 20:11,"b""@bonnie_mp @CoffindafferFBI amber alert needs major reform.  Its ridiculous that Summer Wells has one and Monkey doesn't""",0
25/3/2022 20:02,b'@GreatBluedini4 And an Amber Alert Alert: a gentle warning that your phone is about to stop your heart. \xf0\x9f\xa4\x9d',0
25/3/2022 20:02,"b'Two girls are under arrest in the abduction of a baby in Milwaukee that prompted an Amber Alert this week, police s\xe2\x80\xa6 https://t.co/oCpcrlBiGi'",2
25/3/2022 19:28,b'i\xe2\x80\x99ve been out of town to meet w a client for work the past 2 days i am in HELL\xe2\x80\xbc\xef\xb8\x8fthere are caucasians afoot!!! can I\xe2\x80\xa6 https://t.co/lbs3sZlT67',0
25/3/2022 19:13,"b""@KanikaTolver Using this laptop, I will build a 'lost and found' website for kids, starting here in Kenya and cross\xe2\x80\xa6 https://t.co/5lYEFYsZsd""",2
25/3/2022 18:55,b'The amber alert that is used today to find missing children was developed with contribution from Michael\xe2\x80\x99s mother C\xe2\x80\xa6 https://t.co/sdVp404I1x',2
25/3/2022 18:50,b'@bloodwaIk Im ready for the new amber alert teamtage',0
25/3/2022 18:48,b'@plentyflavor \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 nigga talking bout an amber alert',0
25/3/2022 18:43,b'why you putting out an amber alert over 2 niggas having a squabble? https://t.co/Pf8ta8vcgw',0
25/3/2022 17:54,b'Amber Alert I Want This Bitch Kid Napped',0
25/3/2022 17:53,b'@GoodWillsmith @_Euglossine_ amber alert but for euglossine recordings',0
25/3/2022 17:48,b'@Hart7405 @GovernorLittle Amber alerts are only issued if they have a car of interest or a license plate\xf0\x9f\x98\x94There shou\xe2\x80\xa6 https://t.co/c8X7aMouN4',0
25/3/2022 17:33,"b""@StompTheGOP I didn't know pedants were invited. In that case, it's AMBER alert, not amber alert.\n\n\xf0\x9f\x98\x89""",0
25/3/2022 17:09,b'@DonaldVinh Last time we were at these levels and going up we got an amber alert !',0
25/3/2022 16:59,b'@waDNR @Sonjia_Warren @TVWnews Two things: 1) locals would have felt a 9.0 earthquake generating 60ft tsunami waves\xe2\x80\xa6 https://t.co/cb2I3yEMC6',1
25/3/2022 16:57,"b'THE AGENCIES AND GOVERNMENT NOW IS FILLED WITH FELONS, EXPECT CRIME. ESPECIALLY AFTER FELON TOM RIDGE ATTEMPTS A NA\xe2\x80\xa6 https://t.co/aITJKh1Qos'",0
25/3/2022 16:52,b'Joseph R. Biden: Amber Alert for Michael \xe2\x80\x9cMonkey\xe2\x80\x9d Vaughan - Sign the Petition! https://t.co/3BEQNtRjjv via @Change',0
25/3/2022 16:49,"b'NOW HHS ARRESTS, MOST ARE GORY KIDNAPPINGS, ROBBERIES AND HOMICIDES. NEXT FRIDAY ARE SECURE FAXES-SSL ENCRYPTION. I\xe2\x80\xa6 https://t.co/i9tQdfh1Cv'",0
25/3/2022 16:43,"b'ON THE OTHER SIDE IS THE C.I.A. FELON FOR RESEARCH, PAVITT IS TO REPAIR THOSE ERRORS, SAME AS WASHINGTON POST, BOTH\xe2\x80\xa6 https://t.co/Xj2vEmMfb3'",0
25/3/2022 16:37,"b""Scary Larry \xf0\x9f\x92\x80 \xf0\x9f\x8c\xbb\xf0\x9f\x87\xba\xf0\x9f\x87\xa6\xf0\x9f\x8c\x8a\xe2\x9c\x8a\xf0\x9f\x8f\xbb\xf0\x9f\x97\xbd\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\n@StompTheGOP\nI've said it before but I'll say it again. There's amber alerts, and silver al\xe2\x80\xa6 https://t.co/WhRbqTksDo""",0
25/3/2022 16:20,b'@DRElamaranIPS @aum_arvind @alok24 @myogiadityanath @narendramodi @PMOIndia @CMOfficeUP @UPGovt @dgpup @AmitShah\xe2\x80\xa6 https://t.co/UzpnYT3Alr',0
25/3/2022 16:15,"b""I've said it before but I'll say it again. There's amber alerts, and silver alerts... Is there a type of alert for\xe2\x80\xa6 https://t.co/qT0b7BfUHz""",0
25/3/2022 16:07,b'im about to put out an amber alert for @RavenJWeaver',1
25/3/2022 15:53,b'@brianbloop2 @JohnRya13591294 @AndrewKnight226 @markwh2001 @stilllearning90 @thegrimbarian @Superbusinesz\xe2\x80\xa6 https://t.co/zsGYyNjmP6',1
25/3/2022 15:17,"b""@mod_russia .\nAMBER ALERT !!\n\nHave you seen this little boy?\nSergey Shoygu\n\nHe was last seen in Kremlin's Daycare C\xe2\x80\xa6 https://t.co/AMHzKEGMsl""",0
25/3/2022 15:16,b'@khaoulah_ Send them an amber alert',0
25/3/2022 15:11,b'Every time I use my face to unlock my phone it sends out an Amber alert!',0
25/3/2022 14:52,b'AMBER ALERT ON THE CAKES \xf0\x9f\x9a\xa8 \xf0\x9f\x9a\xa8\xf0\x9f\x9a\xa8\xf0\x9f\x9a\xa8\xf0\x9f\x9a\xa8\xf0\x9f\x9a\xa8\xf0\x9f\x9a\xa8\xf0\x9f\x9a\xa8\xf0\x9f\x9a\xa8\xf0\x9f\x9a\xa8 @chevymulaaa https://t.co/UtW1TcH5sO',0
25/3/2022 14:49,"b'@CoffindafferFBI Thank you my friend again for keeping the spotlight where it belongs,LE did drop the ball in the c\xe2\x80\xa6 https://t.co/u2Os4orj9s'",2
25/3/2022 14:00,b'This should be an automatic Amber Alert Response Tool. \n\nhttps://t.co/ph8IQZryc9',2
25/3/2022 13:48,b'@oolon Just admit you don\xe2\x80\x99t know the facts in the case. You sound so ignorant. Meanwhile here\xe2\x80\x99s a link to a psychol\xe2\x80\xa6 https://t.co/Z663Van9P8',0
25/3/2022 13:43,b'@donwinslow AMBER ALERT \xf0\x9f\x9a\xa7\xf0\x9f\x9a\xa7\xf0\x9f\x9a\xa7\xf0\x9f\x9a\xa7\xf0\x9f\x9a\xa7\nMissing Person\xe2\x80\xa6US Attorney General\nLast seen in Washington months ago\nSuffering from\xe2\x80\xa6 https://t.co/qqYCtfBlIF',0
25/3/2022 13:09,"b""@nilwxreports I hope we don't get another one of those late-night, peel-me-off-the-ceiling, Amber-alert level cell\xe2\x80\xa6 https://t.co/b3PMAudvzR""",0
25/3/2022 13:05,b'@ripx4nutmeg @lucyallan @PaulEmbery I note the amber warning light but for women it should be a red alert. \xf0\x9f\xa4\x94',2
25/3/2022 13:02,b'Gina DeJesus shares story of survival at Northeast Ohio Amber Alert conference  https://t.co/kJI8NUMOVk',2
25/3/2022 12:41,b'@CarJohnston LMAO amber alert for the eggs',0
25/3/2022 12:38,"b""@wjz Is the Amber Alert out? Remember black kids don't get the AA unless it's requested. Only white kids get the AA\xe2\x80\xa6 https://t.co/ydRfkkvIGv""",0
25/3/2022 12:38,"b'@TCBScans Yesss sirrrrr especially when the actual one piece is revealed, at that point yall need to amber alert all of Twitter\xf0\x9f\x98\x82\xf0\x9f\x98\x82'",0
25/3/2022 12:01,"b'Two girls are under arrest in the abduction of a baby in Milwaukee that prompted an Amber Alert this week, police s\xe2\x80\xa6 https://t.co/C3aXinbNMH'",2
25/3/2022 11:51,b'@CoffindafferFBI So if they know it\xe2\x80\x99s an abduction why haven\xe2\x80\x99t they done the amber alert?',0
25/3/2022 11:49,"b""AMBER ALERT !!\n\nHave you seen this little boy?\nSergey Shoygu\n\nHe was last seen in Kremlin's Daycare Center playing\xe2\x80\xa6 https://t.co/PjoZog84Tc""",1
25/3/2022 11:49,b'Woke up in the middle of the night and almost had a heart attack because there was an Amber alert issued for a kidn\xe2\x80\xa6 https://t.co/92RebpYq3V',0
25/3/2022 11:47,"b'Two girls are under arrest in the abduction of a baby in Milwaukee that prompted an Amber Alert this week, police s\xe2\x80\xa6 https://t.co/8WanOjqVb5'",2
25/3/2022 11:47,"b'Two girls are under arrest in the abduction of a baby in Milwaukee that prompted an Amber Alert this week, police s\xe2\x80\xa6 https://t.co/1IjmhTkZdP'",2
25/3/2022 11:47,"b'Two girls are under arrest in the abduction of a baby in Milwaukee that prompted an Amber Alert this week, police s\xe2\x80\xa6 https://t.co/ktGuBcusuh'",2
25/3/2022 11:47,"b'Two girls are under arrest in the abduction of a baby in Milwaukee that prompted an Amber Alert this week, police s\xe2\x80\xa6 https://t.co/HOhd1HQL1F'",2
25/3/2022 11:45,b'@Timp211212 @ArnoldJamee Then an amber alert would\xe2\x80\x99ve went out..',1
25/3/2022 11:45,"b'Two girls are under arrest in the abduction of a baby in Milwaukee that prompted an Amber Alert this week, police s\xe2\x80\xa6 https://t.co/Q25QVH6SpY'",2
25/3/2022 11:41,"b'Two girls are under arrest in the abduction of a baby in Milwaukee that prompted an Amber Alert this week, police s\xe2\x80\xa6 https://t.co/wXHTAaEmgn'",2
25/3/2022 11:41,"b'Two girls are under arrest in the abduction of a baby in Milwaukee that prompted an Amber Alert this week, police s\xe2\x80\xa6 https://t.co/IY0VXoQT93'",2
25/3/2022 11:41,"b'Two girls are under arrest in the abduction of a baby in Milwaukee that prompted an Amber Alert this week, police s\xe2\x80\xa6 https://t.co/R8WnJzVEs7'",2
25/3/2022 11:41,"b'Two girls are under arrest in the abduction of a baby in Milwaukee that prompted an Amber Alert this week, police s\xe2\x80\xa6 https://t.co/YkQVcb0rAl'",2
25/3/2022 11:27,"b'The Costa wakes to red-stained buildings and streets, and another amber alert with more heavy rain to come\xe2\x80\xa6 https://t.co/kCPJFgYTh0'",1
25/3/2022 10:44,"b'""I had an amber alert go off, and there were missing posters of Fallon hanging around. Did Aria or Casten send that alarm?""'",0
25/3/2022 10:41,b'2 teen girls arrested in connection with Milwaukee Amber Alert https://t.co/kovgksdlud',2
25/3/2022 10:21,b'The fire service has issued an amber wildfire alert and urges farmers to take special care using hot machinery in t\xe2\x80\xa6 https://t.co/9mz1047P9q',0
25/3/2022 10:20,b'Air quality not good in Devizes today. Amber alert. What\xe2\x80\x99s your protocol to alert wiltshire residents of the danger\xe2\x80\xa6 https://t.co/L8EAQGbPjO',0
25/3/2022 9:51,b'If your visiting @WoodlandTrust #SmithillsEstate this weekend please keep an eye out for fires. Call 999 if you see\xe2\x80\xa6 https://t.co/seJx5gg06Z',2
25/3/2022 9:15,b'https://t.co/w4Ob0wBF3g High risk of Heathland fires being caused by disposable BBQs this weekend. The sooner these\xe2\x80\xa6 https://t.co/OsFJ6UKsAW',0
25/3/2022 9:07,"b'The #CostadelSol wakes to red-stained buildings and streets, and another amber alert with more heavy rain to come\xe2\x80\xa6 https://t.co/Vw95DQhAMr'",0
25/3/2022 8:44,"b'Ukraine president presses Biden, NATO for more aid as war enters second month; MPS makes masks optional, starting A\xe2\x80\xa6 https://t.co/KFcAv9ZjBT'",1
25/3/2022 8:00,b'Wildfires have broken out across the country as people enjoy the good weather.\nhttps://t.co/Ntjl9kpw53',1
25/3/2022 7:31,b'2 teen girls arrested in connection with Milwaukee Amber Alert https://t.co/14GGyO6qrS',2
25/3/2022 7:12,b'WEATHER - amber alert in place until lunchtime today.  Tune into 93.6FM for the latest with Clare on The Morning Sh\xe2\x80\xa6 https://t.co/XBAvfzNIAf',1
25/3/2022 6:32,"b'@DanRather @DebbieJ30571240 And, where the hell is he? Should we put out an Amber Alert for Clarence Thomas?'",0
25/3/2022 5:16,"b'Amber alert. If you are under 18, block and report this AJ account ASAP. He is a Putin bot who is a nonce, to make\xe2\x80\xa6 https://t.co/5CsITlu5Zm'",1
25/3/2022 5:13,"b'#FLAMBER FLA AMBER Alert issued: KANYEN KINSEY last seen area of 7600 block Buddy Hardy Road, Milton FL wearing flu\xe2\x80\xa6 https://t.co/yrEOk5ApuD'",2
25/3/2022 5:12,b'damn that amber alert scared the shit out of me it\xe2\x80\x99s 12am',0
25/3/2022 5:09,b'But that\xe2\x80\x99s the worst Florida county to do that shit in\xe2\x80\xa6. Someone gonna find you before the cops get you and it\xe2\x80\x99s go\xe2\x80\xa6 https://t.co/r6JjhIEaSb',1
25/3/2022 5:06,b'But yo like\xe2\x80\xa6 that amber alert.. I literally live like\xe2\x80\xa6 30 minutes from heritage place.. tf y\xe2\x80\x99all got goin on\xe2\x80\xa6 like\xe2\x80\xa6 https://t.co/wX2bhnt7Sl',1
25/3/2022 5:04,b'This kind of shit breaks my heart. The amber alert system is designed to traffick victims &amp; was created by someone\xe2\x80\xa6 https://t.co/gZssjrtNzC',0
25/3/2022 5:04,b'gee fucking THANKS amber alert for giving me a heart attack at 12am  while i\xe2\x80\x99m asleep. fucking APPRECIATE IT',0
25/3/2022 5:04,b'Amber Alert: Santa Rosa County FL!! https://t.co/U4EoaX4vXI',1
25/3/2022 5:03,b'There was a amber alert scared tf out of me https://t.co/ptBvXwRKpA',0
25/3/2022 5:03,b'EBS of amber alert just now out of Santa Rosa',1
25/3/2022 5:03,b'damn ths amber alert scared the hell out of me..',0
25/3/2022 5:02,b'Amber alert scare the shit outta me just now',0
25/3/2022 5:01,b'u know the chick from amber alert would be fucking insufferable about ukraine',0
25/3/2022 4:55,b'@mzkarmaD @CoffindafferFBI I agree LE hasn\xe2\x80\x99t forgotten MV &amp; know they must be working very hard to find him. In the\xe2\x80\xa6 https://t.co/BGEsFyq9rK',1
25/3/2022 4:27,"b'FDLE is in the process of issuing a Florida AMBER Alert out of Santa Rosa County, Florida.  More information to follow soon. #FLAMBER'",1
25/3/2022 4:02,b'@NCTsmtown_DREAM @SpotifyKpop @SpotifyKR I thought this was an amber alert \xf0\x9f\x92\x80',1
25/3/2022 3:50,"b'AMBER ALERT for Blue Green algae on the Namoi River at Walgett from test results taken 10/3/22:\n""Blue-green algae m\xe2\x80\xa6 https://t.co/HrJJmMaFKN'",1
25/3/2022 3:19,b'@EGRockwell @bonnie_mp I disagreed at the time and I disagree now because the criteria is subjective and the alert\xe2\x80\xa6 https://t.co/Xrr9Ul7S40',2
25/3/2022 2:57,b'Anyone seen Pepi? Put out an amber alert.',2
25/3/2022 2:50,b'@bonnie_mp Terrific question. That ship seems to have sailed probably due to staleness of initial missing report. A\xe2\x80\xa6 https://t.co/uL4EiB129W',1
